Season,Fish,Latitude,Longitude
0_2021_Tagging,34-11,65.3581,-146.6131
0_2021_Tagging,34-12,65.3564,-146.6167
0_2021_Tagging,34-13,65.3531,-146.6259
0_2021_Tagging,34-14,65.3511,-146.639
0_2021_Tagging,34-15,65.3511,-146.639
0_2021_Tagging,34-16,65.3678,-147.086
0_2021_Tagging,34-17,65.3653,-147.0797
0_2021_Tagging,34-18,65.3659,-147.0778
0_2021_Tagging,34-19,65.3674,-147.0791
0_2021_Tagging,34-20,65.457,-147.718
0_2021_Tagging,34-21,65.3356,-146.7325
0_2021_Tagging,34-22,65.3408,-146.712
0_2021_Tagging,34-23,65.3293,-146.7898
0_2021_Tagging,34-24,65.3338,-146.8391
0_2021_Tagging,34-25,65.3397,-146.7151
0_2021_Tagging,34-26,65.3491,-147.0034
0_2021_Tagging,34-27,65.3293,-146.7898
0_2021_Tagging,34-28,65.3303,-146.7638
0_2021_Tagging,34-29,65.3332,-146.8126
0_2021_Tagging,34-30,65.3397,-146.7151
0_2021_Tagging,34-31,65.3338,-146.8391
0_2021_Tagging,34-32,65.3338,-146.8391
0_2021_Tagging,34-33,65.3386,-146.959
0_2021_Tagging,34-34,65.3342,-146.8337
0_2021_Tagging,34-35,65.3336,-146.8146
0_2021_Tagging,34-36,65.3336,-146.8146
0_2021_Tagging,34-37,65.3364,-146.8654
0_2021_Tagging,34-38,65.3354,-146.8769
0_2021_Tagging,34-39,65.336,-146.8983
0_2021_Tagging,34-40,65.3372,-146.903
0_2021_Tagging,34-41,65.3372,-146.903
0_2021_Tagging,34-42,65.3384,-146.9138
0_2021_Tagging,34-43,65.3491,-147.0034
0_2021_Tagging,34-44,65.3546,-147.0186
0_2021_Tagging,34-45,65.3405,-146.9864
0_2021_Tagging,34-46,65.3546,-147.0186
0_2021_Tagging,34-47,65.3386,-146.959
0_2021_Tagging,34-48,65.3405,-146.9864
0_2021_Tagging,34-49,65.4782,-146.5787
0_2021_Tagging,34-50,65.3674,-147.0791
0_2021_Tagging,34-51,65.3812,-147.1019
0_2021_Tagging,34-52,65.3833,-147.1038
0_2021_Tagging,34-53,65.3833,-147.1038
0_2021_Tagging,34-54,65.3831,-147.11
0_2021_Tagging,34-55,65.3831,-147.11
0_2021_Tagging,34-56,65.3831,-147.11
0_2021_Tagging,34-57,65.3956,-147.1921
0_2021_Tagging,34-58,65.3956,-147.1921
0_2021_Tagging,34-59,65.3947,-147.2998
0_2021_Tagging,34-60,65.3947,-147.2998
0_2021_Tagging,34-61,65.3844,-147.3306
0_2021_Tagging,34-62,65.3844,-147.3306
0_2021_Tagging,34-63,65.3844,-147.3306
0_2021_Tagging,34-64,65.3843,-147.4042
0_2021_Tagging,34-65,65.3843,-147.4042
0_2021_Tagging,34-66,65.3806,-147.4454
0_2021_Tagging,34-67,65.3806,-147.4454
0_2021_Tagging,34-68,65.3806,-147.4454
0_2021_Tagging,34-69,65.3771,-147.4479
0_2021_Tagging,34-70,65.3771,-147.4479
0_2021_Tagging,34-71,65.382,-147.5104
0_2021_Tagging,34-72,65.376,-147.6347
0_2021_Tagging,34-73,65.376,-147.6347
0_2021_Tagging,34-74,65.3774,-147.7458
0_2021_Tagging,34-75,65.3774,-147.7458
0_2021_Tagging,34-76,65.3774,-147.7458
0_2021_Tagging,34-77,65.3774,-147.7458
0_2021_Tagging,34-78,65.3893,-147.7737
0_2021_Tagging,34-79,65.3893,-147.7737
0_2021_Tagging,34-80,65.3893,-147.7737
0_2021_Tagging,34-81,65.418,-147.8126
0_2021_Tagging,34-82,65.418,-147.8126
0_2021_Tagging,34-83,65.418,-147.8126
0_2021_Tagging,34-84,65.4527,-147.7571
0_2021_Tagging,34-85,65.4527,-147.7571
0_2021_Tagging,34-86,65.4527,-147.7571
0_2021_Tagging,34-87,65.457,-147.718
0_2021_Tagging,34-88,65.457,-147.718
0_2021_Tagging,34-89,65.457,-147.718
0_2021_Tagging,34-91,65.4787,-147.6561
0_2021_Tagging,34-92,65.4787,-147.6561
0_2021_Tagging,34-93,65.4787,-147.6561
0_2021_Tagging,34-94,65.4787,-147.6561
0_2021_Tagging,34-95,65.5014,-147.655
0_2021_Tagging,34-96,65.5014,-147.655
0_2021_Tagging,34-97,65.5254,-147.6551
0_2021_Tagging,34-98,65.5254,-147.6551
0_2021_Tagging,34-99,65.5421,-147.6672
0_2021_Tagging,34-100,65.5421,-147.6672
0_2021_Tagging,34-101,65.5624,-147.6849
0_2021_Tagging,34-102,65.5624,-147.6849
0_2021_Tagging,34-103,65.5624,-147.6849
0_2021_Tagging,34-104,65.5624,-147.6849
0_2021_Tagging,34-105,65.5841,-147.6661
0_2021_Tagging,34-106,65.5841,-147.6661
0_2021_Tagging,34-107,65.5841,-147.6661
0_2021_Tagging,34-108,65.6113,-147.6503
0_2021_Tagging,34-109,65.6113,-147.6503
0_2021_Tagging,34-110,65.6113,-147.6503
0_2021_Tagging,34-111,65.6504,-147.5846
0_2021_Tagging,34-112,65.6504,-147.5846
0_2021_Tagging,34-113,65.6504,-147.5846
0_2021_Tagging,34-114,65.6677,-147.5472
0_2021_Tagging,34-115,65.6677,-147.5472
0_2021_Tagging,34-116,65.6677,-147.5472
0_2021_Tagging,34-117,65.6677,-147.5472
0_2021_Tagging,34-118,65.6941,-147.4814
0_2021_Tagging,34-119,65.6941,-147.4814
0_2021_Tagging,34-120,65.6941,-147.4814
0_2021_Tagging,34-121,65.6941,-147.4814
0_2021_Tagging,34-122,65.7241,-147.4338
0_2021_Tagging,34-123,65.7241,-147.4338
0_2021_Tagging,34-124,65.728,-147.3431
0_2021_Tagging,34-125,65.728,-147.3431
0_2021_Tagging,34-126,65.7575,-147.1752
0_2021_Tagging,34-127,65.7575,-147.1752
0_2021_Tagging,34-128,65.7575,-147.1752
0_2021_Tagging,34-129,65.7581,-147.1157
0_2021_Tagging,34-130,65.7581,-147.1157
0_2021_Tagging,34-131,65.7581,-147.1157
0_2021_Tagging,34-132,65.7397,-147.0796
0_2021_Tagging,34-133,65.7397,-147.0796
0_2021_Tagging,34-134,65.7397,-147.0796
0_2021_Tagging,34-135,65.7276,-146.9742
0_2021_Tagging,34-136,65.7276,-146.9742
0_2021_Tagging,34-137,65.7345,-146.949
0_2021_Tagging,34-138,65.7324,-146.9258
0_2021_Tagging,34-139,65.7324,-146.9258
0_2021_Tagging,34-140,65.737,-146.8903
0_2021_Tagging,34-141,65.5347,-146.5772
0_2021_Tagging,34-142,65.5347,-146.5772
0_2021_Tagging,34-143,65.5347,-146.5772
0_2021_Tagging,34-144,65.5347,-146.5772
0_2021_Tagging,34-145,65.5347,-146.5772
0_2021_Tagging,34-146,65.5347,-146.5772
0_2021_Tagging,34-147,65.5333,-146.5882
0_2021_Tagging,34-148,65.5333,-146.5882
0_2021_Tagging,34-149,65.5333,-146.5882
0_2021_Tagging,34-150,65.5333,-146.5882
0_2021_Tagging,34-151,65.5333,-146.6049
0_2021_Tagging,34-152,65.5335,-146.6059
0_2021_Tagging,34-153,65.5335,-146.6059
0_2021_Tagging,34-154,65.5335,-146.6059
0_2021_Tagging,34-155,65.5335,-146.6059
0_2021_Tagging,34-156,65.4782,-146.5787
0_2021_Tagging,34-157,65.4763,-146.5825
0_2021_Tagging,34-158,65.4763,-146.5825
0_2021_Tagging,34-159,65.4023,-146.6794
0_2021_Tagging,34-160,65.4023,-146.6794
1_2022_Overwintering,34-100,65.54,-147.6696
1_2022_Overwintering,34-102,65.5603,-147.6877
1_2022_Overwintering,34-103,65.5779,-147.6857
1_2022_Overwintering,34-104,65.5261,-147.6582
1_2022_Overwintering,34-105,65.5797,-147.6838
1_2022_Overwintering,34-106,65.6018,-147.6604
1_2022_Overwintering,34-107,65.7066,-147.4556
1_2022_Overwintering,34-108,65.6565,-147.5648
1_2022_Overwintering,34-109,65.6371,-147.6137
1_2022_Overwintering,34-11,65.4238,-147.7955
1_2022_Overwintering,34-110,65.6671,-147.5451
1_2022_Overwintering,34-111,65.6367,-147.615
1_2022_Overwintering,34-112,65.6583,-147.557
1_2022_Overwintering,34-113,65.6564,-147.569
1_2022_Overwintering,34-114,65.7476,-146.8501
1_2022_Overwintering,34-116,65.6819,-147.5036
1_2022_Overwintering,34-117,65.6685,-147.5424
1_2022_Overwintering,34-118,65.6506,-147.5825
1_2022_Overwintering,34-119,65.6829,-147.5023
1_2022_Overwintering,34-12,65.3873,-147.2601
1_2022_Overwintering,34-120,65.6927,-147.4823
1_2022_Overwintering,34-121,65.6779,-147.5115
1_2022_Overwintering,34-122,65.7164,-147.4399
1_2022_Overwintering,34-124,65.728,-146.9916
1_2022_Overwintering,34-125,65.7306,-147.324
1_2022_Overwintering,34-126,66.1028,-146.0993
1_2022_Overwintering,34-127,65.7518,-147.1736
1_2022_Overwintering,34-128,65.7551,-147.171
1_2022_Overwintering,34-129,65.7364,-147.0675
1_2022_Overwintering,34-13,65.3897,-147.1484
1_2022_Overwintering,34-130,65.732,-147.0549
1_2022_Overwintering,34-131,65.9448,-146.3072
1_2022_Overwintering,34-133,65.7602,-146.813
1_2022_Overwintering,34-134,65.7276,-147.011
1_2022_Overwintering,34-135,66.2191,-146.0655
1_2022_Overwintering,34-136,66.0451,-146.17
1_2022_Overwintering,34-139,65.7925,-146.6888
1_2022_Overwintering,34-14,65.3955,-147.1743
1_2022_Overwintering,34-141,65.3937,-147.22
1_2022_Overwintering,34-144,65.4488,-147.7507
1_2022_Overwintering,34-145,65.396,-147.1942
1_2022_Overwintering,34-146,65.3928,-147.136
1_2022_Overwintering,34-148,65.395,-147.2076
1_2022_Overwintering,34-149,65.3798,-147.6898
1_2022_Overwintering,34-15,65.404,-147.0503
1_2022_Overwintering,34-150,65.3837,-147.5534
1_2022_Overwintering,34-151,65.3913,-147.2305
1_2022_Overwintering,34-152,65.3808,-147.4273
1_2022_Overwintering,34-154,65.381,-147.7163
1_2022_Overwintering,34-155,65.3946,-147.2118
1_2022_Overwintering,34-156,65.3936,-147.291
1_2022_Overwintering,34-158,65.3794,-147.4563
1_2022_Overwintering,34-159,65.3842,-147.4031
1_2022_Overwintering,34-16,65.3955,-147.1944
1_2022_Overwintering,34-160,65.4037,-147.0396
1_2022_Overwintering,34-17,65.3823,-147.7028
1_2022_Overwintering,34-18,65.38,-147.4627
1_2022_Overwintering,34-19,65.3937,-147.3121
1_2022_Overwintering,34-21,65.4054,-147.0327
1_2022_Overwintering,34-22,65.3913,-147.2305
1_2022_Overwintering,34-23,65.3416,-146.9871
1_2022_Overwintering,34-24,65.3949,-147.209
1_2022_Overwintering,34-25,65.4978,-147.6457
1_2022_Overwintering,34-26,65.3938,-147.2245
1_2022_Overwintering,34-27,65.389,-147.3232
1_2022_Overwintering,34-28,65.3804,-147.6976
1_2022_Overwintering,34-29,65.7261,-147.4162
1_2022_Overwintering,34-30,65.3813,-147.4351
1_2022_Overwintering,34-31,65.3872,-147.2643
1_2022_Overwintering,34-32,65.3927,-147.1518
1_2022_Overwintering,34-33,65.3959,-147.1963
1_2022_Overwintering,34-34,65.3826,-147.6114
1_2022_Overwintering,34-35,65.3829,-147.1156
1_2022_Overwintering,34-36,65.3842,-147.4017
1_2022_Overwintering,34-37,65.7071,-147.46
1_2022_Overwintering,34-38,65.3806,-147.7064
1_2022_Overwintering,34-39,65.3872,-147.2621
1_2022_Overwintering,34-40,65.3914,-147.2284
1_2022_Overwintering,34-41,65.3895,-147.3237
1_2022_Overwintering,34-42,65.3956,-147.2005
1_2022_Overwintering,34-43,65.347,-147
1_2022_Overwintering,34-44,65.4052,-147.0425
1_2022_Overwintering,34-45,65.396,-147.2091
1_2022_Overwintering,34-46,65.3913,-147.2326
1_2022_Overwintering,34-47,65.3911,-147.1428
1_2022_Overwintering,34-48,65.3783,-147.6257
1_2022_Overwintering,34-49,65.3806,-147.6189
1_2022_Overwintering,34-50,65.3899,-147.1492
1_2022_Overwintering,34-51,65.3805,-147.1146
1_2022_Overwintering,34-52,65.396,-147.1942
1_2022_Overwintering,34-53,65.3835,-147.1163
1_2022_Overwintering,34-54,65.3925,-147.3152
1_2022_Overwintering,34-55,65.3805,-147.4474
1_2022_Overwintering,34-56,65.3931,-147.1666
1_2022_Overwintering,34-57,65.3805,-147.4365
1_2022_Overwintering,34-58,65.3808,-147.4288
1_2022_Overwintering,34-59,65.3807,-147.434
1_2022_Overwintering,34-61,65.387,-147.3275
1_2022_Overwintering,34-62,65.3928,-147.2968
1_2022_Overwintering,34-63,65.3846,-147.3676
1_2022_Overwintering,34-64,65.3832,-147.412
1_2022_Overwintering,34-65,65.3924,-147.2907
1_2022_Overwintering,34-66,65.3814,-147.4416
1_2022_Overwintering,34-67,65.378,-147.4542
1_2022_Overwintering,34-68,65.3955,-147.2153
1_2022_Overwintering,34-69,65.3877,-147.3256
1_2022_Overwintering,34-70,65.3778,-147.4553
1_2022_Overwintering,34-71,65.384,-147.399
1_2022_Overwintering,34-72,65.4647,-147.6929
1_2022_Overwintering,34-75,65.3795,-147.6216
1_2022_Overwintering,34-76,65.3818,-147.7258
1_2022_Overwintering,34-78,65.3959,-147.8067
1_2022_Overwintering,34-79,65.3918,-147.7788
1_2022_Overwintering,34-80,65.3984,-147.8121
1_2022_Overwintering,34-81,65.5476,-147.6793
1_2022_Overwintering,34-83,65.3987,-147.8374
1_2022_Overwintering,34-84,65.4607,-147.7039
1_2022_Overwintering,34-85,65.8038,-146.6431
1_2022_Overwintering,34-86,65.5437,-147.6709
1_2022_Overwintering,34-87,65.5216,-147.6601
1_2022_Overwintering,34-88,65.4598,-147.7064
1_2022_Overwintering,34-89,65.3964,-147.8271
1_2022_Overwintering,34-91,65.7258,-147.4088
1_2022_Overwintering,34-92,65.5216,-147.6601
1_2022_Overwintering,34-93,65.3928,-147.291
1_2022_Overwintering,34-94,65.4845,-147.6465
1_2022_Overwintering,34-95,65.5096,-147.6468
1_2022_Overwintering,34-96,65.5046,-147.6468
1_2022_Overwintering,34-97,65.5481,-147.681
1_2022_Overwintering,34-98,65.6049,-147.6526
1_2022_Overwintering,34-99,65.6058,-147.6514
2_2022_Spring_Spawning,34-100,65.5547,-147.6903
2_2022_Spring_Spawning,34-102,65.5616,-147.6874
2_2022_Spring_Spawning,34-103,65.5834,-147.6746
2_2022_Spring_Spawning,34-104,65.5517,-147.6898
2_2022_Spring_Spawning,34-105,65.5844,-147.6695
2_2022_Spring_Spawning,34-106,65.5842,-147.6705
2_2022_Spring_Spawning,34-107,65.6595,-147.5535
2_2022_Spring_Spawning,34-109,65.6078,-147.6512
2_2022_Spring_Spawning,34-11,65.4505,-147.7534
2_2022_Spring_Spawning,34-110,65.6441,-147.5928
2_2022_Spring_Spawning,34-111,65.6453,-147.5907
2_2022_Spring_Spawning,34-112,65.6466,-147.5891
2_2022_Spring_Spawning,34-113,65.651,-147.5817
2_2022_Spring_Spawning,34-114,65.8602,-146.4712
2_2022_Spring_Spawning,34-115,65.6242,-147.6235
2_2022_Spring_Spawning,34-116,65.7206,-147.3963
2_2022_Spring_Spawning,34-117,65.6726,-147.5342
2_2022_Spring_Spawning,34-119,65.689,-147.4897
2_2022_Spring_Spawning,34-120,65.7053,-147.4624
2_2022_Spring_Spawning,34-122,65.7205,-147.3858
2_2022_Spring_Spawning,34-124,65.729,-146.9927
2_2022_Spring_Spawning,34-125,65.7356,-146.8712
2_2022_Spring_Spawning,34-127,65.7988,-146.6572
2_2022_Spring_Spawning,34-128,65.7562,-147.1634
2_2022_Spring_Spawning,34-129,65.7342,-146.9524
2_2022_Spring_Spawning,34-13,65.3646,-147.0723
2_2022_Spring_Spawning,34-133,65.7736,-146.7596
2_2022_Spring_Spawning,34-134,65.7354,-147.0774
2_2022_Spring_Spawning,34-135,66.0833,-146.1205
2_2022_Spring_Spawning,34-14,65.3881,-147.2647
2_2022_Spring_Spawning,34-141,65.4113,-147.822
2_2022_Spring_Spawning,34-144,65.4504,-147.7545
2_2022_Spring_Spawning,34-146,65.3897,-147.1523
2_2022_Spring_Spawning,34-148,65.3702,-147.7266
2_2022_Spring_Spawning,34-149,65.399,-147.8029
2_2022_Spring_Spawning,34-15,65.4027,-147.0434
2_2022_Spring_Spawning,34-150,65.3514,-147.6906
2_2022_Spring_Spawning,34-151,65.3824,-147.6062
2_2022_Spring_Spawning,34-152,65.3675,-147.7171
2_2022_Spring_Spawning,34-154,65.4235,-147.7972
2_2022_Spring_Spawning,34-155,65.3923,-147.3031
2_2022_Spring_Spawning,34-156,65.393,-147.2923
2_2022_Spring_Spawning,34-158,65.3571,-147.6841
2_2022_Spring_Spawning,34-159,65.3781,-147.4601
2_2022_Spring_Spawning,34-17,65.5582,-147.6892
2_2022_Spring_Spawning,34-18,65.3779,-147.461
2_2022_Spring_Spawning,34-22,65.3404,-146.9394
2_2022_Spring_Spawning,34-23,65.3384,-146.9346
2_2022_Spring_Spawning,34-24,65.399,-147.7902
2_2022_Spring_Spawning,34-26,65.3466,-147.7104
2_2022_Spring_Spawning,34-27,65.4211,-147.2375
2_2022_Spring_Spawning,34-28,65.3776,-147.6274
2_2022_Spring_Spawning,34-29,65.7533,-146.8296
2_2022_Spring_Spawning,34-30,65.3774,-147.4697
2_2022_Spring_Spawning,34-31,65.3783,-147.5949
2_2022_Spring_Spawning,34-33,65.3313,-147.7656
2_2022_Spring_Spawning,34-34,65.3761,-147.6506
2_2022_Spring_Spawning,34-35,65.3819,-147.1093
2_2022_Spring_Spawning,34-36,65.3826,-147.383
2_2022_Spring_Spawning,34-37,65.6836,-147.5004
2_2022_Spring_Spawning,34-38,65.3833,-147.6041
2_2022_Spring_Spawning,34-39,65.3795,-147.7288
2_2022_Spring_Spawning,34-40,65.3564,-147.0242
2_2022_Spring_Spawning,34-41,65.3822,-147.1101
2_2022_Spring_Spawning,34-42,65.3826,-147.3336
2_2022_Spring_Spawning,34-43,65.3546,-147.0183
2_2022_Spring_Spawning,34-44,65.4035,-147.0373
2_2022_Spring_Spawning,34-45,65.3843,-147.3263
2_2022_Spring_Spawning,34-46,65.3612,-147.7016
2_2022_Spring_Spawning,34-47,65.4041,-147.0371
2_2022_Spring_Spawning,34-48,65.3434,-147.7268
2_2022_Spring_Spawning,34-49,65.3521,-147.6878
2_2022_Spring_Spawning,34-50,65.3829,-147.3415
2_2022_Spring_Spawning,34-51,65.3776,-147.109
2_2022_Spring_Spawning,34-52,65.385,-147.1093
2_2022_Spring_Spawning,34-53,65.3812,-147.1167
2_2022_Spring_Spawning,34-54,65.3631,-147.6989
2_2022_Spring_Spawning,34-55,65.3655,-147.7127
2_2022_Spring_Spawning,34-56,65.3922,-147.1632
2_2022_Spring_Spawning,34-57,65.3808,-147.3792
2_2022_Spring_Spawning,34-58,65.3852,-147.395
2_2022_Spring_Spawning,34-59,65.3516,-147.6897
2_2022_Spring_Spawning,34-61,65.3813,-147.3312
2_2022_Spring_Spawning,34-63,65.4118,-147.8221
2_2022_Spring_Spawning,34-64,65.3816,-147.4065
2_2022_Spring_Spawning,34-65,65.3923,-147.2847
2_2022_Spring_Spawning,34-66,65.3823,-147.6012
2_2022_Spring_Spawning,34-67,65.3785,-147.4457
2_2022_Spring_Spawning,34-68,65.4045,-147.0345
2_2022_Spring_Spawning,34-69,65.3785,-147.4556
