Season,Fish,Latitude,Longitude
2_2022_Spring_Spawning,34-70,65.3787,-147.4445
2_2022_Spring_Spawning,34-71,65.3772,-147.4734
2_2022_Spring_Spawning,34-72,65.3563,-147.6844
2_2022_Spring_Spawning,34-75,65.3486,-147.7011
2_2022_Spring_Spawning,34-76,65.3798,-147.7294
2_2022_Spring_Spawning,34-78,65.3976,-147.8114
2_2022_Spring_Spawning,34-79,65.3797,-147.6885
2_2022_Spring_Spawning,34-80,65.4182,-147.8137
2_2022_Spring_Spawning,34-81,65.5602,-147.6882
2_2022_Spring_Spawning,34-83,65.418,-147.8118
2_2022_Spring_Spawning,34-84,65.3958,-147.8077
2_2022_Spring_Spawning,34-85,65.8666,-146.4654
2_2022_Spring_Spawning,34-86,65.5511,-147.6871
2_2022_Spring_Spawning,34-87,65.457,-147.7163
2_2022_Spring_Spawning,34-88,65.4584,-147.7116
2_2022_Spring_Spawning,34-89,65.4572,-147.7153
2_2022_Spring_Spawning,34-91,65.7256,-147.409
2_2022_Spring_Spawning,34-92,65.5766,-147.683
2_2022_Spring_Spawning,34-93,65.3928,-147.285
2_2022_Spring_Spawning,34-94,65.5549,-147.6869
2_2022_Spring_Spawning,34-95,65.566,-147.6842
2_2022_Spring_Spawning,34-97,65.5075,-147.6543
2_2022_Spring_Spawning,34-98,65.5898,-147.6681
2_2022_Spring_Spawning,34-99,65.7275,-146.972
3_2022_Oversummering,34-100,65.5414,-147.6692
3_2022_Oversummering,34-102,65.5602,-147.6854
3_2022_Oversummering,34-103,65.5587,-147.6864
3_2022_Oversummering,34-104,65.5719,-147.6815
3_2022_Oversummering,34-105,65.5831,-147.6696
3_2022_Oversummering,34-106,65.5834,-147.6676
3_2022_Oversummering,34-107,65.584,-147.6657
3_2022_Oversummering,34-108,65.6556,-147.5628
3_2022_Oversummering,34-109,65.65,-147.5799
3_2022_Oversummering,34-11,65.4501,-147.7506
3_2022_Oversummering,34-110,65.6086,-147.6444
3_2022_Oversummering,34-111,65.6502,-147.584
3_2022_Oversummering,34-112,65.6474,-147.5859
3_2022_Oversummering,34-113,65.6488,-147.5823
3_2022_Oversummering,34-114,65.6981,-147.4725
3_2022_Oversummering,34-115,65.663,-147.5471
3_2022_Oversummering,34-116,65.667,-147.5426
3_2022_Oversummering,34-117,65.6661,-147.5436
3_2022_Oversummering,34-118,65.6497,-147.5845
3_2022_Oversummering,34-119,65.6904,-147.492
3_2022_Oversummering,34-120,65.693,-147.4831
3_2022_Oversummering,34-122,65.7213,-147.4334
3_2022_Oversummering,34-124,65.7289,-146.9898
3_2022_Oversummering,34-125,65.7292,-147.3396
3_2022_Oversummering,34-126,65.7553,-147.1714
3_2022_Oversummering,34-127,65.7384,-147.0789
3_2022_Oversummering,34-128,65.755,-147.1723
3_2022_Oversummering,34-129,65.7584,-147.1194
3_2022_Oversummering,34-13,65.3539,-146.6264
3_2022_Oversummering,34-131,65.759,-147.1214
3_2022_Oversummering,34-134,65.7374,-147.0745
3_2022_Oversummering,34-135,65.7335,-146.9571
3_2022_Oversummering,34-14,65.3507,-146.6401
3_2022_Oversummering,34-141,65.5357,-146.5747
3_2022_Oversummering,34-144,65.45,-147.7531
3_2022_Oversummering,34-146,65.3894,-147.1339
3_2022_Oversummering,34-148,65.3529,-147.6928
3_2022_Oversummering,34-149,65.3969,-147.0753
3_2022_Oversummering,34-150,65.3905,-147.1554
3_2022_Oversummering,34-151,65.5339,-146.6014
3_2022_Oversummering,34-152,65.5425,-146.491
3_2022_Oversummering,34-155,65.5481,-146.7245
3_2022_Oversummering,34-156,65.3933,-147.2893
3_2022_Oversummering,34-158,65.3076,-147.8058
3_2022_Oversummering,34-159,65.3773,-147.4561
3_2022_Oversummering,34-18,65.3778,-147.4644
3_2022_Oversummering,34-19,65.4528,-147.1915
3_2022_Oversummering,34-21,65.4032,-147.0382
3_2022_Oversummering,34-22,65.3306,-146.7692
3_2022_Oversummering,34-23,65.3339,-146.8357
3_2022_Oversummering,34-24,65.3385,-146.9326
3_2022_Oversummering,34-26,65.3502,-147.0023
3_2022_Oversummering,34-27,65.469,-147.1909
3_2022_Oversummering,34-28,65.3897,-147.1368
3_2022_Oversummering,34-29,65.4287,-146.9708
3_2022_Oversummering,34-30,65.334,-146.7434
3_2022_Oversummering,34-31,65.3341,-146.8392
3_2022_Oversummering,34-33,65.3626,-146.7413
3_2022_Oversummering,34-34,65.3797,-147.6922
3_2022_Oversummering,34-35,65.3825,-147.1203
3_2022_Oversummering,34-36,65.3662,-147.0561
3_2022_Oversummering,34-37,65.3357,-146.8665
3_2022_Oversummering,34-38,65.3363,-146.8794
3_2022_Oversummering,34-40,65.337,-146.9081
3_2022_Oversummering,34-41,65.3367,-146.9035
3_2022_Oversummering,34-42,65.337,-146.9105
3_2022_Oversummering,34-43,65.35,-147.0017
3_2022_Oversummering,34-44,65.403,-147.0392
3_2022_Oversummering,34-45,65.3426,-146.99
3_2022_Oversummering,34-46,65.3528,-147.0123
3_2022_Oversummering,34-47,65.4035,-147.0371
3_2022_Oversummering,34-49,65.4782,-146.5745
3_2022_Oversummering,34-50,65.3789,-147.4891
3_2022_Oversummering,34-51,65.3817,-147.1141
3_2022_Oversummering,34-52,65.3818,-147.1082
3_2022_Oversummering,34-53,65.3821,-147.1132
3_2022_Oversummering,34-54,65.5373,-146.5484
3_2022_Oversummering,34-55,65.3969,-147.0753
3_2022_Oversummering,34-56,65.4027,-147.0403
3_2022_Oversummering,34-57,65.3968,-147.2083
3_2022_Oversummering,34-58,65.3925,-147.1729
3_2022_Oversummering,34-59,65.3936,-147.2957
3_2022_Oversummering,34-61,65.3842,-147.33
3_2022_Oversummering,34-63,65.3926,-147.2845
3_2022_Oversummering,34-64,65.3838,-147.405
3_2022_Oversummering,34-65,65.3931,-147.2881
3_2022_Oversummering,34-66,65.3786,-147.4535
3_2022_Oversummering,34-67,65.3791,-147.4593
3_2022_Oversummering,34-68,65.4179,-146.9577
3_2022_Oversummering,34-69,65.4124,-147.2521
3_2022_Oversummering,34-70,65.3774,-147.4491
3_2022_Oversummering,34-71,65.4061,-147.2635
3_2022_Oversummering,34-72,65.3931,-147.2881
3_2022_Oversummering,34-74,65.4219,-147.8023
3_2022_Oversummering,34-75,65.3769,-147.7413
3_2022_Oversummering,34-76,65.3803,-147.7266
3_2022_Oversummering,34-81,65.4156,-147.8136
3_2022_Oversummering,34-83,65.4201,-147.8084
3_2022_Oversummering,34-84,65.4481,-147.7503
3_2022_Oversummering,34-85,65.4274,-147.7798
3_2022_Oversummering,34-86,65.55,-147.6858
3_2022_Oversummering,34-87,65.4563,-147.7169
3_2022_Oversummering,34-88,65.4604,-147.7092
3_2022_Oversummering,34-89,65.4608,-147.7085
3_2022_Oversummering,34-91,65.4632,-147.6316
3_2022_Oversummering,34-92,65.4629,-147.5979
3_2022_Oversummering,34-93,65.3917,-147.288
3_2022_Oversummering,34-94,65.5036,-147.4942
3_2022_Oversummering,34-95,65.4671,-147.6876
3_2022_Oversummering,34-97,65.5443,-147.6873
3_2022_Oversummering,34-99,65.5395,-147.6709
4_2023_Overwintering,34-100,65.5434,-147.667
4_2023_Overwintering,34-103,65.5829,-147.691
4_2023_Overwintering,34-105,65.5826,-147.6756
4_2023_Overwintering,34-106,65.6005,-147.6612
4_2023_Overwintering,34-107,65.7067,-147.4559
4_2023_Overwintering,34-110,65.6692,-147.5376
4_2023_Overwintering,34-111,65.6511,-147.5829
4_2023_Overwintering,34-116,65.682,-147.5027
4_2023_Overwintering,34-117,65.6894,-147.4934
4_2023_Overwintering,34-119,65.6908,-147.4887
4_2023_Overwintering,34-120,65.6946,-147.4839
4_2023_Overwintering,34-124,65.7289,-146.9823
4_2023_Overwintering,34-125,65.7286,-147.3227
4_2023_Overwintering,34-128,65.7554,-147.1706
4_2023_Overwintering,34-129,65.7346,-147.0633
4_2023_Overwintering,34-131,65.997,-146.2434
4_2023_Overwintering,34-133,65.7587,-146.8026
4_2023_Overwintering,34-14,65.3963,-147.2117
4_2023_Overwintering,34-144,65.4524,-147.7557
4_2023_Overwintering,34-146,65.3916,-147.1368
4_2023_Overwintering,34-149,65.3977,-147.0621
4_2023_Overwintering,34-150,65.3937,-147.1564
4_2023_Overwintering,34-151,65.3828,-147.387
4_2023_Overwintering,34-152,65.386,-147.3955
4_2023_Overwintering,34-155,65.3961,-147.2135
4_2023_Overwintering,34-156,65.3948,-147.2926
4_2023_Overwintering,34-159,65.3794,-147.4419
4_2023_Overwintering,34-18,65.3757,-147.4698
4_2023_Overwintering,34-19,65.3813,-147.6219
4_2023_Overwintering,34-21,65.4024,-147.0474
4_2023_Overwintering,34-23,65.3318,-146.8328
4_2023_Overwintering,34-24,65.3922,-147.1398
4_2023_Overwintering,34-26,65.352,-146.9995
4_2023_Overwintering,34-28,65.3847,-147.1036
4_2023_Overwintering,34-30,65.3797,-147.4215
4_2023_Overwintering,34-33,65.392,-147.32
4_2023_Overwintering,34-34,65.3814,-147.6896
4_2023_Overwintering,34-35,65.3819,-147.1154
4_2023_Overwintering,34-40,65.3971,-147.202
4_2023_Overwintering,34-44,65.4017,-147.04
4_2023_Overwintering,34-45,65.3929,-147.2137
4_2023_Overwintering,34-46,65.3874,-147.2649
4_2023_Overwintering,34-50,65.3754,-147.4672
4_2023_Overwintering,34-51,65.3826,-147.1191
4_2023_Overwintering,34-52,65.3977,-147.2174
4_2023_Overwintering,34-53,65.3837,-147.1002
4_2023_Overwintering,34-54,65.3965,-147.2091
4_2023_Overwintering,34-56,65.3991,-147.1971
4_2023_Overwintering,34-57,65.3859,-147.4009
4_2023_Overwintering,34-58,65.3909,-147.1666
4_2023_Overwintering,34-61,65.3776,-147.3432
4_2023_Overwintering,34-63,65.392,-147.2833
4_2023_Overwintering,34-64,65.3856,-147.4024
4_2023_Overwintering,34-65,65.3888,-147.2877
4_2023_Overwintering,34-66,65.378,-147.4488
4_2023_Overwintering,34-67,65.376,-147.4591
4_2023_Overwintering,34-70,65.3781,-147.4522
4_2023_Overwintering,34-71,65.3823,-147.4129
4_2023_Overwintering,34-72,65.4681,-147.6825
4_2023_Overwintering,34-73,65.7313,-147.3138
4_2023_Overwintering,34-76,65.3805,-147.7334
4_2023_Overwintering,34-79,65.3771,-147.6911
4_2023_Overwintering,34-81,65.5446,-147.6674
4_2023_Overwintering,34-86,65.5488,-147.6861
4_2023_Overwintering,34-87,65.5215,-147.6665
4_2023_Overwintering,34-88,65.462,-147.7
4_2023_Overwintering,34-89,65.4585,-147.7078
4_2023_Overwintering,34-93,65.3895,-147.2896
4_2023_Overwintering,34-94,65.4825,-147.6464
4_2023_Overwintering,34-99,65.5404,-147.6734
4_2023_Overwintering,34-37,65.7102,-147.4518
5_2023_Spring_Spawning,34-100,65.5454,-147.6697
5_2023_Spring_Spawning,34-101,65.9743,-146.3696
5_2023_Spring_Spawning,34-103,65.5649,-147.685
5_2023_Spring_Spawning,34-105,65.5955,-147.6584
5_2023_Spring_Spawning,34-106,65.5849,-147.6706
5_2023_Spring_Spawning,34-107,65.7053,-147.4605
5_2023_Spring_Spawning,34-108,65.6573,-147.555
5_2023_Spring_Spawning,34-11,65.4511,-147.7488
5_2023_Spring_Spawning,34-110,65.6592,-147.5507
5_2023_Spring_Spawning,34-111,65.6205,-147.626
5_2023_Spring_Spawning,34-113,65.6471,-147.5888
5_2023_Spring_Spawning,34-114,65.8585,-146.4827
5_2023_Spring_Spawning,34-115,65.6839,-147.5
5_2023_Spring_Spawning,34-116,65.681,-147.5027
5_2023_Spring_Spawning,34-117,65.6714,-147.5372
5_2023_Spring_Spawning,34-118,65.6511,-147.5836
5_2023_Spring_Spawning,34-119,65.6924,-147.4851
5_2023_Spring_Spawning,34-120,65.6934,-147.4801
5_2023_Spring_Spawning,34-124,65.7252,-146.9661
5_2023_Spring_Spawning,34-125,65.7347,-146.8653
5_2023_Spring_Spawning,34-126,66.2368,-146.0702
5_2023_Spring_Spawning,34-129,65.7346,-146.9355
5_2023_Spring_Spawning,34-133,65.772,-146.7578
5_2023_Spring_Spawning,34-134,65.7294,-146.9883
5_2023_Spring_Spawning,34-135,66.0263,-146.1909
5_2023_Spring_Spawning,34-14,65.3947,-147.3015
5_2023_Spring_Spawning,34-141,65.3507,-147.691
5_2023_Spring_Spawning,34-144,65.4509,-147.7536
5_2023_Spring_Spawning,34-146,65.389,-147.1354
5_2023_Spring_Spawning,34-149,65.3998,-147.0581
5_2023_Spring_Spawning,34-150,65.3906,-147.1599
5_2023_Spring_Spawning,34-151,65.5055,-147.6503
5_2023_Spring_Spawning,34-152,65.3801,-147.4421
5_2023_Spring_Spawning,34-155,65.3828,-147.3466
5_2023_Spring_Spawning,34-156,65.3885,-147.2844
5_2023_Spring_Spawning,34-159,65.3771,-147.4557
5_2023_Spring_Spawning,34-18,65.3782,-147.4623
5_2023_Spring_Spawning,34-19,65.6903,-147.4901
5_2023_Spring_Spawning,34-21,65.4006,-147.044
5_2023_Spring_Spawning,34-23,65.3343,-146.8417
5_2023_Spring_Spawning,34-24,65.39,-147.1383
5_2023_Spring_Spawning,34-26,65.3498,-147.004
5_2023_Spring_Spawning,34-29,65.7332,-146.9278
5_2023_Spring_Spawning,34-33,65.3392,-146.9362
5_2023_Spring_Spawning,34-35,65.3829,-147.1128
5_2023_Spring_Spawning,34-36,65.3667,-147.0583
5_2023_Spring_Spawning,34-37,65.7057,-147.4618
5_2023_Spring_Spawning,34-38,65.3824,-147.5877
5_2023_Spring_Spawning,34-40,65.3673,-147.0653
5_2023_Spring_Spawning,34-41,65.3369,-146.9021
5_2023_Spring_Spawning,34-42,65.3944,-147.3036
5_2023_Spring_Spawning,34-44,65.4018,-147.0431
5_2023_Spring_Spawning,34-45,65.3919,-147.2231
5_2023_Spring_Spawning,34-46,65.3504,-147.6939
5_2023_Spring_Spawning,34-47,65.3539,-147.6827
5_2023_Spring_Spawning,34-49,65.3676,-147.7177
5_2023_Spring_Spawning,34-50,65.3773,-147.4759
5_2023_Spring_Spawning,34-51,65.3828,-147.1109
5_2023_Spring_Spawning,34-52,65.3827,-147.108
5_2023_Spring_Spawning,34-53,65.3843,-147.1016
5_2023_Spring_Spawning,34-54,65.3516,-147.6864
5_2023_Spring_Spawning,34-55,65.4023,-147.0412
5_2023_Spring_Spawning,34-56,65.3824,-147.109
5_2023_Spring_Spawning,34-57,65.39,-147.2371
5_2023_Spring_Spawning,34-61,65.3842,-147.3319
5_2023_Spring_Spawning,34-64,65.3825,-147.4047
5_2023_Spring_Spawning,34-65,65.3935,-147.2961
5_2023_Spring_Spawning,34-66,65.3792,-147.4456
5_2023_Spring_Spawning,34-67,65.3774,-147.4551
5_2023_Spring_Spawning,34-70,65.3789,-147.446
5_2023_Spring_Spawning,34-71,65.3504,-147.6946
5_2023_Spring_Spawning,34-72,65.3459,-147.7138
5_2023_Spring_Spawning,34-75,65.3046,-147.8077
5_2023_Spring_Spawning,34-76,65.3797,-147.7276
5_2023_Spring_Spawning,34-81,65.5637,-147.6854
5_2023_Spring_Spawning,34-84,65.3972,-147.8065
5_2023_Spring_Spawning,34-85,65.8913,-146.4072
5_2023_Spring_Spawning,34-86,65.5492,-147.6849
5_2023_Spring_Spawning,34-88,65.4622,-147.7076
5_2023_Spring_Spawning,34-89,65.4582,-147.7122
5_2023_Spring_Spawning,34-94,65.5527,-147.6875
5_2023_Spring_Spawning,34-95,65.4704,-147.6736
5_2023_Spring_Spawning,34-98,65.5927,-147.6601
5_2023_Spring_Spawning,34-99,65.5402,-147.671
6_2023_Oversummering,34-11,65.4467,-147.7576
6_2023_Oversummering,34-14,65.3799,-147.1125
6_2023_Oversummering,34-18,65.3763,-147.4646
6_2023_Oversummering,34-21,65.391,-147.1558
6_2023_Oversummering,34-24,65.3911,-147.137
6_2023_Oversummering,34-26,65.3504,-147.007
6_2023_Oversummering,34-29,65.389,-147.1499
6_2023_Oversummering,34-35,65.3836,-147.1201
6_2023_Oversummering,34-37,65.3881,-147.281
6_2023_Oversummering,34-38,65.333,-146.8817
6_2023_Oversummering,34-40,65.3348,-146.9101
6_2023_Oversummering,34-41,65.3344,-146.9043
6_2023_Oversummering,34-42,65.3351,-146.9167
6_2023_Oversummering,34-44,65.4034,-147.0389
6_2023_Oversummering,34-45,65.3934,-147.2173
6_2023_Oversummering,34-46,65.3549,-147.0192
6_2023_Oversummering,34-49,65.4816,-146.5692
6_2023_Oversummering,34-50,65.3762,-147.4734
6_2023_Oversummering,34-51,65.3793,-147.1103
6_2023_Oversummering,34-52,65.3823,-147.1119
6_2023_Oversummering,34-54,65.5358,-146.7267
6_2023_Oversummering,34-56,65.3975,-147.0621
6_2023_Oversummering,34-58,65.3948,-147.2117
6_2023_Oversummering,34-61,65.3845,-147.3304
6_2023_Oversummering,34-64,65.383,-147.404
6_2023_Oversummering,34-65,65.3895,-147.2864
6_2023_Oversummering,34-66,65.3809,-147.4404
6_2023_Oversummering,34-67,65.3753,-147.4527
6_2023_Oversummering,34-70,65.3763,-147.4473
6_2023_Oversummering,34-72,65.3774,-147.6372
6_2023_Oversummering,34-75,65.3778,-147.7408
6_2023_Oversummering,34-76,65.3784,-147.7286
6_2023_Oversummering,34-81,65.4183,-147.8127
6_2023_Oversummering,34-84,65.4517,-147.7501
6_2023_Oversummering,34-85,65.4294,-147.7812
6_2023_Oversummering,34-86,65.5521,-147.6816
6_2023_Oversummering,34-88,65.4594,-147.7077
6_2023_Oversummering,34-89,65.4594,-147.7077
6_2023_Oversummering,34-91,65.4625,-147.6299
6_2023_Oversummering,34-94,65.5081,-147.4888
6_2023_Oversummering,34-95,65.4719,-147.6696
6_2023_Oversummering,34-99,65.5407,-147.671
6_2023_Oversummering,34-101,65.5503,-147.6772
6_2023_Oversummering,34-105,65.5838,-147.6711
6_2023_Oversummering,34-106,65.5858,-147.6659
6_2023_Oversummering,34-110,65.6076,-147.645
6_2023_Oversummering,34-111,65.6504,-147.5794
6_2023_Oversummering,34-117,65.6662,-147.5425
6_2023_Oversummering,34-118,65.6509,-147.5783
6_2023_Oversummering,34-120,65.6938,-147.4838
6_2023_Oversummering,34-124,65.7295,-146.9887
6_2023_Oversummering,34-125,65.7296,-147.342
6_2023_Oversummering,34-134,65.7388,-147.0773
6_2023_Oversummering,34-135,66.0147,-146.2076
6_2023_Oversummering,34-141,65.5361,-146.6303
6_2023_Oversummering,34-144,65.4495,-147.7519
6_2023_Oversummering,34-146,65.3891,-147.1416
6_2023_Oversummering,34-149,65.3975,-147.0629
6_2023_Oversummering,34-150,65.3873,-147.1565
6_2023_Oversummering,34-151,65.5345,-146.6054
6_2023_Oversummering,34-155,65.4254,-146.9784
6_2023_Oversummering,34-159,65.3758,-147.4616
