"","Fish","Length_mm","n_surveys","homerange_km","cumuldist_km","winter22winter23_km","spring22spring23_km","summer21summer22_km","summer22summer23_km","summer21summer23_km","winter_section","spring_section","summer_section","winter_designation","spring_designation","summer_designation","mn_upstream_km","mn_winter_upstream_km","mn_spring_upstream_km","mn_summer_upstream_km"
"11",11,287,13,97.6888479305985,102.330594433371,NA,0.684639572669083,97.0859689765713,1.0355777816196,96.0503911949517,"Middle","Middle","Headwaters/Middle","Mainstem","Mainstem","Headwaters/Mainstem",400.721241565602,396.682283486906,391.739824981776,424.707566402199
"12",12,263,4,48.8189276113269,53.6107638343272,NA,NA,NA,NA,NA,"Upper",NA,"Headwaters","Mainstem",NA,"Headwaters",454.086374158217,442.764651459364,NA,488.808954724386
"13",13,375,7,38.327447033429,76.6472564060513,NA,NA,0.00763766080676942,NA,NA,"Upper","Headwaters","Headwaters","Mainstem","Headwaters","Headwaters",467.963445676046,449.912662403962,456.806322919017,488.236290606987
"14",14,312,13,47.0997866756122,149.642240929213,1.8334645608587,2.26933359868595,0,34.7899294173538,34.7899294173538,"Upper","Upper","Headwaters","Mainstem","Mainstem","Headwaters",457.301833835197,446.701866763775,441.529984660021,475.898461397172
"15",15,279,4,43.578033514518,44.9483834660452,NA,NA,NA,NA,NA,"Headwaters","Headwaters","Headwaters","Headwaters","Headwaters","Headwaters",464.929410062458,456.950728587338,457.028284605212,487.49510453629
"16",16,275,2,8.70251798240253,8.70251798240253,NA,NA,NA,NA,NA,"Upper",NA,"Headwaters","Mainstem",NA,"Headwaters",451.288764179415,446.937505188214,NA,455.640023170616
"17",17,265,3,84.8098824242023,84.8098824242023,NA,NA,NA,NA,NA,"Upper","Middle","Headwaters","Mainstem","Mainstem","Headwaters",412.648100671451,410.42285692096,371.355781334594,456.165663758797
"18",18,262,13,29.2496760297291,30.2043044245449,0.339347242048867,0.100000000000005,29.0516145107172,0.00671452479077016,29.0583290355079,"Upper","Upper","Headwaters/Upper","Mainstem","Mainstem","Headwaters/Mainstem",429.514390718949,427.261570686759,427.381244307783,436.892366223694
"19",19,268,5,119.026121367875,130.891314928075,24.3047784077451,NA,25.5239108674373,NA,NA,"Upper","Middle","Headwaters/Upper","Mainstem","Mainstem","Headwaters/Trib",422.021723617813,427.755024435005,347.356745783581,453.620911717737
"20",20,325,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Middle",NA,NA,"Mainstem",389.808341320179,NA,NA,389.808341320179
"21",21,326,7,43.1612967693784,52.611175048544,1.30271769591892,NA,38.4811069450814,8.9026127011529,33.7114184902127,"Headwaters","Headwaters","Headwaters/Upper","Headwaters","Headwaters","Headwaters/Mainstem",460.334373377795,457.602087435297,456.950728587338,463.218511712028
"22",22,364,7,39.6539109999688,75.685305234684,NA,NA,3.62251676525365,NA,NA,"Upper","Headwaters","Headwaters","Mainstem","Headwaters","Headwaters",463.540418687849,444.737298526679,469.371293072851,481.969281189051
"23",23,265,10,13.6060630058367,25.9918770476904,10.7779232381187,6.18101104767882,2.50964701399912,NA,NA,"Headwaters","Headwaters","Headwaters","Headwaters","Headwaters","Headwaters",471.850778302491,470.862520865296,472.809187795382,477.522513814123
"24",24,302,14,73.3338606148607,176.170443259211,4.74269456097542,48.0707490649746,6.36236806035779,19.0521586034642,25.414526663822,"Upper","Middle/Upper","Headwaters/Upper","Mainstem","Mainstem","Headwaters/Mainstem",447.423549213245,448.212987442052,426.851729434517,465.52161854319
"25",25,265,2,101.547199264497,101.547199264497,NA,NA,NA,NA,NA,"Middle",NA,"Headwaters","Mainstem",NA,"Headwaters",432.834255784447,382.060656152198,NA,483.607855416695
"26",26,310,13,69.0307722668764,142.891507959361,18.3129101256723,68.9115941227804,0.0922479467431458,0.468009083537689,0.560257030280834,"Headwaters/Upper","Headwaters/Upper","Headwaters","Headwaters/Mainstem","Headwaters/Trib","Headwaters",452.554631879747,454.34036719829,442.726238658585,463.486246613836
"27",27,253,9,51.7975537989661,56.1343394770668,NA,NA,49.9117093880571,NA,NA,"Upper","Upper","Headwaters/Upper","Mainstem","Trib","Headwaters/Trib",450.921528919277,439.01865422481,446.026976174753,465.814810978047
"28",28,351,7,70.0868570449365,112.70008247018,42.4431529236888,NA,29.629125088309,NA,NA,"Headwaters/Upper","Upper","Headwaters/Upper","Headwaters/Mainstem","Mainstem","Headwaters/Mainstem",433.767725596558,431.914213778153,415.170918522751,465.794859315536
"29",29,247,13,191.327006752499,649.514723122376,NA,6.75615647987136,39.1541078410954,13.9359554876145,27.749847478771,"Middle","Lower","Headwaters/Upper","Mainstem","Mainstem","Headwaters/Mainstem",368.245185029849,340.792291901377,302.285476099914,463.709716864198
"30",30,248,9,56.595184040655,163.930675258019,0.989464998078536,NA,1.45020125047675,NA,NA,"Upper","Upper","Headwaters","Mainstem","Mainstem","Headwaters",449.995212308822,429.472413239994,427.01267137604,482.882754791457
"31",31,349,8,58.6050759467271,117.173853161147,NA,NA,0.0362987323072398,NA,NA,"Upper","Upper","Headwaters","Mainstem","Mainstem","Headwaters",445.262301109729,442.564651459364,417.545139570163,476.132066150737
"32",32,275,2,25.9857207988754,25.9857207988754,NA,NA,NA,NA,NA,"Upper",NA,"Headwaters","Mainstem",NA,"Headwaters",463.121056385145,450.128195985708,NA,476.113916784583
"33",33,330,12,94.9568589538961,251.364511334518,7.05132707944414,81.3366252558797,15.5568689681647,NA,NA,"Upper","Headwaters/Upper","Headwaters","Mainstem","Headwaters/Trib","Headwaters",445.754782439694,442.90663256905,448.938754225134,475.431926459733
"34",34,255,10,65.539025692721,65.9772257077713,5.19237567066066,NA,65.439992013149,NA,NA,"Upper","Upper","Headwaters/Upper","Mainstem","Mainstem","Headwaters/Mainstem",419.570675294913,413.488245156354,413.848619383062,443.711087007171
"35",35,295,13,25.418488513285,28.0862424363827,0.06608201026079,0.0922859253348261,25.1945803447463,0.0263157613100007,25.1682645834363,"Headwaters","Headwaters","Headwaters","Headwaters","Headwaters","Headwaters",454.443016533999,452.594727192853,452.673911160651,460.687250167822
"36",36,308,10,46.2476090672147,73.6261094432793,NA,24.3989605310914,19.3015794181879,NA,NA,"Upper","Headwaters/Upper","Headwaters","Mainstem","Headwaters/Mainstem","Headwaters",449.789337380993,431.227256076668,445.686790593883,467.824075434789
"37",37,283,13,130.838923773171,488.481784025664,0.894970175101527,3.69749492609166,0.097296077998054,32.690844117921,32.788140195919,"Middle","Middle","Headwaters/Upper","Mainstem","Mainstem","Headwaters/Mainstem",384.423192632796,344.192941416125,346.545669496285,463.47465274999
"38",38,346,13,63.6817510920607,248.294820816889,NA,1.68947586964846,0.236069548614278,0.12797904055565,0.108090508058629,"Upper","Upper","Headwaters","Mainstem","Mainstem","Headwaters",438.339696195294,410.209818901286,417.229170926509,473.543431546099
"39",39,332,6,62.8453052249473,95.8807180668868,NA,NA,NA,NA,NA,"Upper","Upper","Headwaters","Mainstem","Mainstem","Headwaters",436.096548006134,442.664651459364,409.152034812135,471.956491575961
"40",40,358,14,26.8145992794546,103.290854724863,1.56707023469475,4.11054539657285,0.331495806829358,0.058586395927774,0.272909410901584,"Upper","Headwaters","Headwaters","Mainstem","Headwaters","Headwaters",461.797184246118,445.648760991425,459.496719553771,471.478356747622
"41",41,338,13,33.7033759794008,68.3732190195096,NA,19.0332920751905,0,0.172738818214512,0.172738818214512,"Upper","Headwaters","Headwaters","Mainstem","Headwaters","Headwaters",460.941880149225,439.088631961652,462.236700160914,471.622245547461
"42",42,344,11,38.700022454972,140.011740029479,NA,2.21559060858717,0.291379143991637,0.496734572510492,0.205355428518856,"Upper","Upper","Headwaters","Mainstem","Mainstem","Headwaters",455.57778729088,446.247743691421,439.189160736311,471.044394389664
"43",43,290,6,2.58614828012926,5.08004861351537,NA,NA,0.0922479467431458,NA,NA,"Headwaters","Headwaters","Headwaters","Headwaters","Headwaters","Headwaters",463.207594860933,464.001340385564,462.238847396847,463.657624299472
"44",44,315,12,18.0303844303732,22.6743030362269,0.755442923622136,0.846756682579184,17.9947012034766,0.0356832268966273,18.0303844303732,"Headwaters","Headwaters","Headwaters","Headwaters","Headwaters","Headwaters",457.791787872467,457.574409114478,457.528752234999,459.369141774176
"45",45,325,12,50.1202692539282,121.147383290429,0.314499723675795,6.67766089472681,0.210893439602631,19.9139283314808,20.1248217710834,"Upper","Upper","Headwaters/Upper","Mainstem","Mainstem","Headwaters/Mainstem",446.807059109565,445.71070714824,441.75273506216,458.739826742256
"46",46,305,14,67.001845729809,256.435132359748,2.07264706731536,5.21130042179272,0.574824857951549,0.574824857951549,0,"Upper","Upper","Headwaters","Mainstem","Trib","Headwaters",441.168949038487,443.600974993022,418.123406458502,462.430455682831
"47",47,320,7,76.7288249732503,85.9854555385235,NA,60.1556297689809,23.4450290091768,NA,NA,"Upper","Headwaters/Upper","Headwaters","Mainstem","Headwaters/Trib","Headwaters",450.418189803931,450.58433472254,438.348256481685,462.80281127597
"48",48,307,6,73.0948634811926,112.304976783916,NA,NA,NA,NA,NA,"Upper","Upper","Headwaters","Mainstem","Trib","Headwaters",427.441998374167,415.262449651019,424.11734819643,465.518398479152
"49",49,381,12,90.0286274481429,344.821528394906,NA,6.65474356593697,0,0.661164755263838,0.661164755263838,"Upper","Upper","Headwaters","Mainstem","Trib","Headwaters",442.833159029001,415.702635231133,415.865421620912,486.935940735141
"50",50,280,12,31.7234211408996,37.2930033761538,22.8207653382276,11.4035502731762,31.7234211408996,1.52354529562861,30.199875845271,"Upper","Upper","Headwaters/Upper","Mainstem","Mainstem","Headwaters/Mainstem",434.191784592179,438.502279734848,432.063478616684,435.779659886148
"51",51,290,14,4.02611581226323,11.1868728560578,0.321167637537016,0.868234630895314,0.861487226365897,0.0774069209525514,0.784080305413346,"Headwaters","Headwaters","Headwaters","Headwaters","Headwaters","Headwaters",452.80953657832,452.467184379215,453.154171438766,452.940732913757
"52",52,331,14,8.08822764616939,31.6229625111156,1.04164390725006,0.108305275038408,0.334042299508364,0.0148790043822746,0.348921303890639,"Upper","Headwaters","Headwaters","Mainstem","Headwaters","Headwaters",451.445240570117,446.02088306167,452.936867902162,452.826441888361
"53",53,293,12,0.841776323969715,3.10789993911592,0.781570705147666,0.792264676597801,0.42632822484319,NA,NA,"Headwaters","Headwaters","Headwaters","Headwaters","Headwaters","Headwaters",452.84622702563,452.857591531843,452.802732898746,452.840932310405
"54",54,330,14,102.487064004101,341.049768493523,6.26718376286752,3.80080160478612,46.3146242687338,10.2806414099147,36.0339828588191,"Upper","Upper","Headwaters","Mainstem","Trib","Headwaters",444.458146655251,442.734365128644,417.268940881917,477.949913363253
"55",55,297,9,56.2386773410022,107.710409786568,NA,54.4519246920495,6.00739955758107,NA,NA,"Upper","Headwaters/Upper","Headwaters","Mainstem","Headwaters/Trib","Headwaters",436.237288569248,428.565136160733,435.496403943219,454.083996550172
"56",56,300,13,12.2477446922937,44.7559489548539,1.70773714345536,3.9173106566351,7.80915293620674,1.09937339156551,6.70977954464122,"Upper","Headwaters/Upper","Headwaters","Mainstem","Headwaters/Mainstem","Headwaters",451.302324532648,447.495573587022,450.861398795001,455.340021814352
"57",57,288,12,17.9598244472593,63.649223883627,2.6559675597276,9.82453794331807,0.969548178135768,NA,NA,"Upper","Upper","Upper","Mainstem","Mainstem","Mainstem",439.504557051656,430.305664520818,439.526376085614,446.452731099146
"58",58,297,8,18.4542030952454,38.0607768953589,18.4542030952454,NA,0.954446181625782,2.10681688649399,1.15237070486821,"Upper","Upper","Upper","Mainstem","Mainstem","Mainstem",441.245397397284,438.947378001371,432.223497160091,446.871530347133
"59",59,350,10,43.4594861342266,86.9092472494116,NA,NA,0.1807954966487,NA,NA,"Upper","Upper","Upper","Mainstem","Trib","Mainstem",428.932157010756,428.977680740954,419.260675562235,440.570967623088
"60",60,346,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper",NA,NA,"Mainstem",440.480569874764,NA,NA,440.480569874764
"61",61,335,14,1.95044881491564,8.31069233482047,1.11488004735554,1.15277401181103,0.0228867060875818,0,0.0228867060875818,"Upper","Upper","Upper","Mainstem/Trib","Mainstem/Trib","Mainstem",438.458389557123,438.235298035117,438.254245017345,438.306275712767
"62",62,304,3,2.74856899151202,3.16941843993596,NA,NA,NA,NA,NA,"Upper",NA,"Upper","Mainstem",NA,"Mainstem",439.983114086909,440.618737451797,NA,438.291017908709
"63",63,335,12,81.6208703145772,168.409253781966,5.01457853595235,NA,2.95008034508655,NA,NA,"Upper","Middle","Upper","Mainstem","Mainstem","Mainstem/Trib",429.007016395769,438.553901168398,398.813522679793,439.766058081252
"64",64,320,14,1.44055271487114,6.88405243959933,0.862507230472904,0.227483817022426,0,0.0999999999999682,0.0999999999999682,"Upper","Upper","Upper","Mainstem","Mainstem","Mainstem",431.063940442571,431.095539280752,430.92179568164,431.293922743335
"65",65,307,13,10.9575608118217,15.3640932614306,0.538990236433916,0.39982506496212,9.63282990610451,0.583619374292872,10.0141898828892,"Upper","Upper","Upper","Mainstem/Trib","Mainstem","Mainstem/Trib",440.339830902327,441.128451402236,440.861277903893,437.876262673
"66",66,298,12,12.079098423673,27.1846107566009,0.459025423028965,11.5665538434512,1.10528944663296,1.29410149443769,0.188812047804731,"Upper","Upper","Upper","Mainstem","Mainstem","Mainstem",426.770536981205,428.543575871509,422.681859239007,428.358676790586
"67",67,353,13,1.3833686646171,6.42249026089591,0.0999999999999836,0.744629980283546,1.169857180525,0.43366136073202,0.736195819792978,"Upper","Upper","Upper","Mainstem","Mainstem","Mainstem",428.08305955246,427.619433179711,428.041748169853,428.028818256756
"68",68,301,7,34.7948249053485,34.7948249053485,NA,NA,34.7948249053485,NA,NA,"Upper","Headwaters","Headwaters/Upper","Mainstem","Headwaters","Headwaters/Mainstem",449.621564156608,445.553457286402,458.145921368772,446.061581709537
"69",69,298,8,17.0691057833172,40.2780353721073,NA,NA,16.3829764990563,NA,NA,"Upper","Upper","Upper","Mainstem","Mainstem","Mainstem/Trib",436.313649118931,438.91865422481,427.558879810229,436.411057126592
"70",70,305,15,2.82283503197171,11.1133948685423,0.550135697352758,0,0,0,0,"Upper","Upper","Upper","Mainstem","Mainstem","Mainstem",428.04632446847,427.844501028387,428.465136160733,428.219568877063
"71",71,306,10,47.6216194021305,86.2781257875955,1.00779264318163,30.5251634008082,19.8473705098712,NA,NA,"Upper","Upper","Upper","Mainstem","Mainstem/Trib","Mainstem/Trib",430.046148873478,430.69425341207,423.533023297598,433.493653782654
"72",72,315,11,68.3954654276319,216.077548909825,0.47856982590137,4.87261046025428,26.3222166625934,26.4884495888678,0.166232926274313,"Middle","Upper","Upper","Mainstem","Trib","Mainstem/Trib",411.866310510317,387.352278535193,419.617811358535,423.356530565619
"73",73,298,2,79.8160567300903,79.8160567300903,NA,NA,NA,NA,NA,"Middle",NA,"Upper","Mainstem",NA,"Mainstem",374.729840955134,334.821812590089,NA,414.637869320179
"74",74,338,2,11.1315657566991,11.1315657566991,NA,NA,11.1315657566991,NA,NA,NA,NA,"Middle/Upper",NA,NA,"Mainstem",402.769225837272,NA,NA,402.769225837272
"75",75,310,12,35.2313635036222,97.3537115011096,NA,14.0009329033867,0.236503910374435,0.473633398246162,0.237129487871725,"Upper","Upper","Upper","Mainstem","Trib","Mainstem/Trib",412.851202073049,415.479759074349,428.222984411623,408.449841769419
"76",76,318,12,1.1960533328023,3.70965899091161,0.327462361027036,0.139949659548158,0.976922044962903,0.159895948449561,0.817026096513342,"Upper","Upper","Upper","Mainstem","Mainstem","Mainstem",409.111396508541,409.148199580071,409.181161180788,408.932991429447
"77",77,295,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper",NA,NA,"Mainstem",408.335008715621,NA,NA,408.335008715621
"78",78,305,5,3.01164372427887,3.25199465463139,NA,NA,NA,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",403.386722020561,403.102432481973,402.531971363101,405.54361508738
"79",79,302,7,6.27219347685943,7.22193709052989,6.05013044808311,NA,NA,NA,NA,"Middle/Upper","Upper","Middle","Mainstem","Mainstem","Mainstem",407.701463390615,408.08512578408,411.110191008121,405.54361508738
"80",80,293,3,7.5488109441488,7.5488109441488,NA,NA,NA,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",402.023463531237,402.531971363101,397.994804143231,405.54361508738
