"","Fish","Length_mm","n_surveys","homerange_km","cumuldist_km","winter22winter23_km","spring22spring23_km","summer21summer22_km","summer22summer23_km","summer21summer23_km","winter_section","spring_section","summer_section","winter_designation","spring_designation","summer_designation","mn_upstream_km","mn_winter_upstream_km","mn_spring_upstream_km","mn_summer_upstream_km"
"81",81,313,13,28.3456999290279,110.314153945495,0.663842752553235,1.40572605686462,0.158743638389171,0.258743638389191,0.10000000000002,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",382.171900255112,373.680841449909,370.648444187474,398.014385356027
"82",82,314,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Middle",NA,NA,"Mainstem",397.994804143231,NA,NA,397.994804143231
"83",83,314,9,2.93467779241408,5.75771570512537,NA,NA,0.367263988950992,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",398.786022845097,400.562217946694,397.894804143231,397.811172148755
"84",84,335,12,14.8608682113217,56.6082384388184,NA,0.107245465761023,0.601530471206743,0.343018365570166,0.258512105636577,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",393.593743478778,388.764609185315,403.048809749093,392.1539760148
"85",85,301,13,134.168377893925,561.551958694461,NA,6.48947640311559,3.31573486093594,0.10103037211753,3.21470448881841,"Lower","Lower","Middle","Mainstem","Mainstem","Mainstem",326.376317599744,283.30458438832,265.044687682301,394.617469990332
"86",86,300,13,20.5119504554327,24.6092674346552,1.05898977940829,0.137541844530564,19.4697266819972,0.0601097654865844,19.4096169165106,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",374.508586840938,373.560534846941,372.962269034971,379.480875674245
"87",87,338,11,14.3968913388547,46.2317436584797,0.228647031986852,NA,0,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",385.045966801991,378.821153714615,389.708341320179,389.808341320179
"88",88,326,13,1.56677704952705,3.83131216256271,1.05201868305985,0.563149385627519,0.800623305503352,0.285864939036146,0.514758366467206,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",389.07238924418,388.767573612181,389.089292707489,389.369880762855
"89",89,317,14,12.9130286367476,26.3282058526062,12.3390909867741,0.287993799325344,0.900623305503326,0.385864939036121,0.514758366467206,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",391.905415662703,395.54041289369,389.560168387127,389.336547429522
"91",91,340,10,50.4475253520195,100.508446672236,NA,NA,3.2677142740085,0.0757473348263302,3.34346160883483,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem/Trib",359.070266243,340.372525841576,340.372525841576,387.44773766329
"92",92,333,7,22.922633551764,47.9072936348125,NA,NA,6.19508360888902,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem/Trib",377.674419780115,378.935477230608,368.516462426134,388.341554173453
"93",93,322,9,57.11550191995,60.8230809874508,0.421257211034928,NA,55.8171780673654,NA,NA,"Upper","Upper","Middle/Upper","Mainstem/Trib","Trib","Mainstem",435.057624642056,441.069584889536,441.241098253795,413.152601402692
"94",94,300,14,73.9579462985691,195.03322824692,0.28840288464495,0.247631189869648,16.5086303363025,0.874627842356087,17.3832581786586,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem/Trib",380.784929142333,384.424419559555,371.897086757975,396.541308540663
"95",95,340,13,17.5178310790755,34.3290834883268,NA,16.6576866508296,5.79222628058168,1.05806933387925,4.73415694670243,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",382.365500234125,380.547703957003,378.190098351148,385.029561750755
"96",96,314,4,6.41703713233539,8.29059473865546,NA,NA,NA,NA,NA,"Middle",NA,"Middle","Mainstem",NA,"Mainstem",379.473451588003,381.103043802092,NA,381.520767341661
"97",97,300,9,10.265234732049,24.4231658005193,NA,NA,4.68393239535751,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem/Trib",375.318304103901,373.248920073632,380.647703957003,374.842885016037
"98",98,296,8,13.203760390209,16.0221056907432,NA,0.55411557119477,NA,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",366.169024978558,363.367592677644,365.354764621386,376.571353067853
"99",99,324,12,65.9933715772228,132.535528104573,11.3662550699417,65.8933715772228,0.415861963142115,0.133794984151114,0.282066978991001,"Middle","Lower/Middle","Middle","Mainstem","Mainstem","Mainstem",358.30255533554,368.990838883885,341.627280630245,374.490747436425
"100",100,309,10,3.42450847110766,9.70640739630639,0.464131311997471,2.02015299027046,0.182066978990997,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",374.149022461618,374.341900762858,372.83878291345,374.34913794521
"101",101,347,3,126.203796358121,249.104253801651,NA,NA,NA,NA,3.30333891459021,NA,"Lower","Middle",NA,"Mainstem","Mainstem",330.079874982728,NA,247.045123715511,371.597250616337
"102",102,331,8,1.52917881449732,4.46855780454743,NA,NA,1.41020017555279,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",370.859370410179,371.351307215906,371.351307215906,370.650681246818
"103",103,301,11,4.88721095394643,18.8764513103794,0.665110901695777,3.19346763769886,1.51020017555273,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",368.789902352863,367.983906975286,368.348847340192,370.700681246818
"104",104,313,7,11.8413451380756,36.5279575365229,NA,NA,0.783882495025176,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",374.860203260961,376.471353067853,372.12090235291,369.553639911529
"105",105,357,13,3.92027625795564,11.3716096977369,1.4643489047912,1.74593838743571,0.22025431330991,0.0107600269382319,0.231014340248142,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",366.357534125807,367.584287973738,365.584841159992,366.487978924919
"106",106,329,13,2.70609018396008,11.3225563524529,0.150162830795627,0.502489654795936,0.120254313309893,0.348232398574334,0.227978085264442,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",365.944130957744,364.121104752781,366.306565526312,366.301648116415
"107",107,316,11,22.0407415468713,66.936734581196,0,8.60508930333187,0,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",353.049558711977,344.395849442419,348.999466684905,366.3375560404
"108",108,334,6,9.9899643579588,11.9545237814667,NA,NA,8.84339474201025,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",354.946807477127,353.852083199634,353.302011336571,358.146795248983
"109",109,295,8,8.41419459195216,21.8425471643942,NA,NA,7.54168560684208,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",359.337976430643,357.492605590807,362.949564376978,358.797649816567
"110",110,295,13,12.7681966370188,47.9790745572934,0.549557458526571,3.00559802825293,0.302863328828649,0.148152192852343,0.451015521680993,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",358.238349566767,351.552605429627,354.393100235651,362.819785570158
"111",111,297,13,5.43017792721437,18.094077611487,2.85517577026175,4.49982608031996,0,0.152566370544035,0.152566370544035,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",356.031001899419,356.354394898277,357.999334353236,355.028517926842
"112",112,285,10,2.13756033696546,4.8752943998886,NA,NA,0.34954220783,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",354.763023514772,353.504086911409,355.541647248375,355.254144487605
"113",113,305,10,2.09478974651782,5.24265427843357,NA,0.576537392699025,0.100000000000127,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",354.944162724268,354.063122396149,355.215075709496,355.12937338369
"114",114,319,9,83.0483142461156,243.125785187013,NA,1.75395575570982,5.86573698249107,NA,NA,"Lower","Lower","Middle","Mainstem","Mainstem","Mainstem",301.010871318866,300.310774118142,269.633921452447,348.872389329462
"115",115,310,7,13.3826407174772,23.3544405735769,NA,11.4506878220434,0.564941759809746,NA,NA,NA,"Middle","Middle",NA,"Mainstem","Mainstem",352.940558871321,NA,354.119760870352,352.087728700613
"116",116,310,11,12.9027545975395,36.4758147304059,0,9.51880345365821,0.235950671782193,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",347.602894530228,348.522389668603,343.966275430978,351.687282484817
"117",117,310,14,4.82897404353229,13.7128163387967,4.02808161194035,0.145695873737921,0.0512235760699623,0.397682209293445,0.346458633223483,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",351.041077038293,349.555266342956,350.926048897312,351.70684613499
"118",118,341,6,8.45901254619198,8.81157891673628,NA,NA,8.45901254619197,0.352566370544308,8.10644617564767,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",353.634493712296,355.026807013146,355.026807013146,352.242180411445
"119",119,310,11,2.38436680107162,6.12222341274373,1.25946268323487,0.526828140120087,0.636563276359488,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",347.488532666167,347.864685617713,347.193510043798,347.038642475678
"120",120,313,13,2.61030385005581,6.16120867426018,0.100000000000004,1.92054082045363,0.105417728013643,0,0.105417728013643,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",346.475299217115,346.775778565512,345.706712343752,346.790639322841
"121",121,294,4,3.22125634597134,3.22125634597134,NA,NA,NA,NA,NA,"Middle",NA,"Middle","Mainstem",NA,"Mainstem",348.631394722954,349.341211202246,NA,346.720360837499
"122",122,323,7,3.94755387702393,8.45052836396867,NA,NA,0.367682201717278,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",341.553334721576,342.797985358526,338.850431481502,341.924437583519
"123",123,311,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Middle",NA,NA,"Mainstem",341.740596482661,NA,NA,341.740596482661
"124",124,308,11,28.0199033021714,30.3245770848428,0.615720647502703,1.4228399780255,26.774424711285,0.0479370889406382,26.8223618002256,"Lower","Lower","Lower/Middle","Mainstem","Mainstem","Mainstem",311.901893503608,309.611452733794,309.207893068533,318.650780877855
"125",125,316,12,34.2790738886048,136.502669827454,0.0377551617015342,0.286403092434819,0.100000000000182,0.0496968486281767,0.149696848628359,"Middle","Lower","Middle","Mainstem","Mainstem","Mainstem",325.002590052826,335.224624476095,302.380504039304,336.433144098815
"126",126,308,5,137.558519803695,352.870864805207,NA,NA,0.118280034054209,NA,NA,"Lower","Lower","Middle","Mainstem","Mainstem","Mainstem",252.252076618059,214.238266913705,184.45419964482,321.953579431488
"127",127,286,8,38.682631884222,70.5970191671429,NA,NA,7.23602035522879,NA,NA,"Middle","Lower","Lower/Middle","Mainstem","Mainstem","Mainstem",310.400817211349,322.79311189313,284.344367885872,318.394709270901
"128",128,290,9,2.59874869287667,9.52618133936941,0,NA,0.237800033001222,NA,NA,"Middle","Middle","Middle","Mainstem","Mainstem","Mainstem",322.084763766503,321.894439414461,321.2172608155,322.131619465016
"129",129,312,12,13.4410438099027,42.0404524500932,0.289361125388253,1.39243381321331,0.130316452673039,NA,NA,"Lower","Lower","Lower","Mainstem","Mainstem","Mainstem",313.895414126989,314.024983689635,306.663802291852,319.035029519118
"130",130,308,4,5.90582225141425,6.15443101521963,NA,NA,NA,NA,NA,"Lower",NA,"Lower","Mainstem",NA,"Mainstem",314.689808986124,313.312657805173,NA,318.969871292782
"131",131,309,5,78.8648261412088,228.387929200604,7.86405211664176,NA,0.274634406938377,NA,NA,"Lower",NA,"Lower","Mainstem",NA,"Mainstem",274.236685038544,244.311705616832,NA,319.107188496251
"132",132,370,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower",NA,NA,"Mainstem",314.845735933404,NA,NA,314.845735933404
"133",133,308,8,22.1115400952026,32.9334508116609,0.671204942007348,0.250068820366931,NA,NA,NA,"Lower","Lower","Lower","Mainstem","Mainstem","Mainstem",297.674503632561,297.270671209872,292.859230248385,314.845735933404
"134",134,309,12,5.35037951062869,21.2050599632112,NA,4.82795525762633,0.323766094312062,0.207263183827196,0.116502910484865,"Lower","Lower","Lower","Mainstem","Mainstem","Mainstem",313.395477380465,310.837643140898,312.107992210279,314.698979598472
"135",135,312,9,123.326836810178,324.659177448228,NA,15.5871145147028,1.38668337160552,71.3595199317852,72.7462033033907,"Lower","Lower","Lower","Mainstem","Mainstem","Mainstem",239.196562489961,190.428281077948,226.687866924105,284.135740345066
"136",136,283,2,80.3684018123589,80.3684018123589,NA,NA,NA,NA,NA,"Lower",NA,"Lower","Mainstem",NA,"Mainstem",268.662501663885,228.478300757705,NA,308.846702570064
"137",137,281,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower",NA,NA,"Mainstem",307.076266470253,NA,NA,307.076266470253
"138",138,311,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower",NA,NA,"Mainstem",305.428443584995,NA,NA,305.428443584995
"139",139,295,4,18.0775152099761,18.0775152099761,NA,NA,NA,NA,NA,"Lower",NA,"Lower","Mainstem",NA,"Mainstem",292.040655104588,287.550928375019,NA,305.428443584995
"140",140,310,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower",NA,NA,"Mainstem",303.382422500691,NA,NA,303.382422500691
"141",141,340,12,106.735874749446,401.568816658514,NA,20.5085686693485,0.121498773819707,2.93286207107886,2.81136329725916,"Upper","Middle/Upper","Headwaters","Mainstem","Mainstem/Trib","Headwaters",449.526342374536,445.293576708068,409.096306763278,493.168730536651
"142",142,337,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headwaters",NA,NA,"Headwaters",494.065352044465,NA,NA,494.065352044465
"143",143,320,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headwaters",NA,NA,"Headwaters",494.065352044465,NA,NA,494.065352044465
"144",144,305,11,102.317607522566,104.517304907425,0.431276202584588,0.0999999999999054,101.983207276354,0.0817606186419234,102.064967894996,"Middle","Middle","Headwaters/Middle","Mainstem","Mainstem","Headwaters/Mainstem",401.407365397941,392.126894887418,392.132144768111,426.049293654015
"145",145,285,3,48.8814399090109,50.2392327888518,NA,NA,NA,NA,NA,"Upper",NA,"Headwaters","Mainstem",NA,"Headwaters",461.930323065071,446.541705015295,NA,494.065352044465
"146",146,286,13,45.6669315077447,51.219727773044,0.0307383906998983,1.18758711903689,42.7923756998035,0.385872377656903,43.1782480774604,"Upper","Headwaters/Upper","Headwaters/Upper","Mainstem","Headwaters/Mainstem","Headwaters/Mainstem",454.062643768103,450.684020925411,450.50645596348,465.408477452043
"147",147,398,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headwaters",NA,NA,"Headwaters",493.503820238763,NA,NA,493.503820238763
"148",148,286,7,95.9563266856537,97.9617889576548,NA,NA,95.9563266856537,NA,NA,"Upper","Upper","Headwaters/Upper","Mainstem","Trib","Headwaters/Trib",438.345288007597,445.967957010078,411.422919575964,456.248604940021
"149",149,313,13,90.6874653367329,144.831614947468,44.9401279559644,53.4615104492257,38.155881261737,0.702379987060151,37.4535012746768,"Headwaters/Upper","Headwaters/Middle","Headwaters","Headwaters/Mainstem","Headwaters/Mainstem","Headwaters",439.704300834996,433.580254986103,429.547110126642,468.300692726625
"150",150,274,13,96.3974533522526,153.222848441106,28.5590687338401,51.9074677617296,44.3869352210474,0.385292298413046,44.0016429226344,"Upper","Upper","Headwaters/Upper","Mainstem","Mainstem/Trib","Headwaters/Mainstem",439.417822706996,434.550140994034,434.224175478059,464.040960857535
"151",151,410,13,111.815345035626,427.377452844492,11.2499881983423,35.2813891895928,0.168364312015989,0.202213679292108,0.0338493672761197,"Upper","Middle/Upper","Headwaters","Mainstem","Mainstem","Headwaters",442.246299322307,439.112304427508,398.643738396888,492.694862840615
"152",152,351,12,94.8639191268001,259.465431942969,2.40322070634212,24.8739083442443,6.03033767482146,NA,NA,"Upper","Upper","Headwaters","Mainstem","Mainstem/Trib","Headwaters",444.10173986252,430.92188680692,420.707395769316,495.615232298023
"153",153,340,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headwaters",NA,NA,"Headwaters",492.600063460612,NA,NA,492.600063460612
"154",154,307,6,95.8881302035179,104.167550045487,NA,NA,NA,NA,NA,"Upper","Middle","Headwaters","Mainstem","Mainstem","Headwaters",418.732983819046,409.87437562692,396.711933257095,492.600063460612
"155",155,270,13,64.7486607642809,192.943922973099,0,2.7255575780899,8.28360878612291,23.8408098803429,29.123064198506,"Upper","Upper","Headwaters","Mainstem","Mainstem","Headwaters",455.907393017591,445.685134483346,438.727248324014,481.131623955056
"156",156,297,14,46.9418148306511,56.7079216628425,0.0839453369785333,0.589368361358236,45.9577258981221,NA,NA,"Upper","Upper","Headwaters/Upper","Trib","Mainstem","Headwaters/Trib",444.372448463707,441.050323438454,441.153640464698,463.83781923308
"157",157,271,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headwaters",NA,NA,"Headwaters",486.364421021053,NA,NA,486.364421021053
"158",158,310,6,104.67505121982,104.67505121982,NA,NA,104.67505121982,NA,NA,"Upper","Upper","Headwaters/Upper","Mainstem","Trib","Headwaters/Trib",437.191050920931,427.494312076337,417.147757896606,460.607967207104
"159",159,278,10,53.7338249162813,60.5317441073066,2.55416749364516,0.238188871927628,53.3751246316227,0.35870028465868,53.7338249162813,"Upper","Upper","Headwaters/Upper","Mainstem","Mainstem","Headwaters/Mainstem",433.67350245438,430.050172329846,427.550338743747,445.341574628699
"160",160,375,4,23.0924272350444,23.7440232816327,NA,NA,NA,NA,NA,"Headwaters",NA,"Headwaters","Headwaters",NA,"Headwaters",464.4761082546,457.952130576289,NA,481.044557811333
