"","0 to 1","1 to 2","2 to 3","3 to 4","4 to 5","5 to 6","6 to 7","7 to 8","8 to 9","9 to 10","10 to 11","11 to 12","12 to 13","13 to 14"
"11",92.0329618594953,0.371107779638727,0.0999999999999436,3.67925844077812,0.820880278017332,0.558700357242524,0.4769397386006,0.0891273633427554,1.0247051449624,NA,NA,NA,0.784639572668988,1.63845673564676
"12",48.8189276113269,2.77462434630526,2.01721187669495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,NA,0.571672318577923,6.32198819647765,0.593078016411706,27.2694166019671,3.57129189999464,NA,NA,NA,NA,NA,NA,NA
"14",NA,NA,0.0999999999999795,1.93346456085869,3.02048302398172,16.532598219078,28.1835480245013,0.114306833347008,39.7031531664506,2.006816886494,NA,NA,12.5957026790035,0.285845420745055
"15",43.578033514518,NA,NA,0.0775560178741398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",8.70251798240253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",45.7428068378364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",NA,NA,0.138188871927645,0,0,0.0630677685542851,0.283579181285384,0.198061519011933,0.191346994221163,0.112121304526998,NA,NA,0.318572931743027,0.127225937521864
"19",16.5133452426608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",41.0948346462363,2.27672876729045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.93689393909838
"22",36.8430343834639,2.20020666153462,0.610669954970309,25.2446645011418,6.30035000453965,4.48637972903366,NA,NA,NA,NA,NA,NA,NA,NA
"23",13.5880679569012,0.284289882015048,0.302284930950558,4.72381860529945,0.176410649042243,6.14501920367644,0.403988831903917,NA,NA,NA,NA,NA,NA,NA
"24",31.9872882128742,1.74132843836917,0.0263168485137112,38.5402353247157,4.485049934819,18.3323885996512,48.6028052225445,6.39866679266503,4.39686931838115,21.1690114759694,NA,NA,0,0.187713846243119
"25",101.547199264497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",19.6906486460645,1.85485738329892,0.684044874624321,27.6387725652905,22.7721635641959,NA,NA,0.0730698026472528,0.0922479467431458,0.206926011717662,NA,NA,0.119178144095993,0.541078886184941
"27",NA,NA,3.00462324595418,3.28491341420446,3.0474276632745,4.96089303289913,1.90995777902065,0.0455423516999654,0.122298893701358,NA,NA,NA,NA,NA
"28",NA,NA,0.1700725015549,4.47828120644241,NA,NA,35.7178471203622,NA,NA,NA,NA,NA,NA,NA
"29",135.368279594926,1.40372519120433,0.352236533740033,42.2371305751391,6.6027709424558,0.38556539610457,158.625801290022,1.62216760027333,115.407876258579,NA,NA,NA,42.2075406843473,144.150894868887
"30",53.8875789629466,0.742595712794056,NA,NA,1.86500936491442,29.0085901184737,24.2713833067901,0.407978879894921,51.7825295472904,NA,NA,NA,NA,NA
"31",30.720340076515,2.82892524870428,0.541373988599877,8.75936417099949,15.7187737296012,11.4985784980758,47.1064974486512,NA,NA,NA,NA,NA,NA,NA
"32",25.9857207988754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",21.7855349655728,0.564339098694136,0.920217033271937,39.5226854562878,19.5763256958369,30.5174782843563,NA,NA,35.6578478017715,8.17154411271609,NA,NA,23.3423835543779,NA
"34",58.4866197907722,1.86003023128812,0,2.23581360862305,2.63842837494052,0.199999999999962,NA,NA,NA,NA,0.318133687097086,NA,NA,NA
"35",NA,NA,0.143488931213341,0.298574558489559,0.313453562871834,0.253247944049785,0.35324794404977,0.539769324181827,0.223908168538697,0.571391567385714,NA,NA,0.0774069209525514,0.321167637537016
"36",NA,NA,0,NA,NA,1.12679678561781,23.5591786117405,0.0973490984865894,0.0896657677802395,NA,NA,NA,0.145455860770922,NA
"37",128.727294056476,1.06874428114402,0.10601542984871,0.783765996681515,2.86420902912406,18.7646114177341,107.425351724682,0.245211338448136,130.593712434723,NA,NA,NA,3.17417299095804,93.7772296211802
"38",61.1736891677662,2.27464349593798,0.233418428356499,0.646164341824331,5.76186817693082,24.0108848689931,33.1239391556781,0.0971749999799486,0.302041878047663,NA,NA,NA,5.07435641539035,55.4761521955984
"39",NA,NA,1.11632681398682,32.3962898332423,0.0408484611205695,33.0354128419395,NA,NA,NA,NA,NA,NA,NA,NA
"40",20.5995283821505,6.21507089730412,0.919908609268168,15.7668577687116,3.75551278749171,5.59625143684229,0.0512495504971675,0.495822420808679,0.444572870311511,24.471460367619,NA,NA,8.16014508395724,5.80532380318889
"41",32.6611709287223,0,0.0699777368425516,8.80331940818726,4.82810275347905,20.001976080892,1.04220505067856,0.172738818214512,0.396864121246732,NA,NA,NA,0,0.246259863191651
"42",NA,NA,0.689761496792523,4.57088337102385,4.28525638517235,5.47428892515855,38.700022454972,0.496734572510492,0.0770834334236797,NA,NA,NA,NA,NA
"43",NA,NA,0.136800146622785,2.58614828012926,0.686855144790159,1.37265292925316,NA,NA,NA,NA,NA,NA,NA,NA
"44",16.3561192053396,0.75041925395665,0.923845971077007,0.755442923622136,0.755442923622136,0.755442923622136,0.719759696725509,NA,NA,0.291493533656545,NA,NA,NA,0.846756682579184
"45",NA,NA,0.299893746802164,7.75394614208387,23.015775389573,22.9157753895729,26.9936004247526,0.0426216773068663,19.7114260758398,NA,NA,NA,0.302011198544972,0.302011198544972
"46",17.2736215227699,0.327927347398283,1.83396732101824,34.2311930021679,7.54901125671051,25.3385765333131,35.8771439167516,0.574824857951549,18.1763737281197,2.07264706731536,NA,NA,40.2347853754322,66.4270208718575
"47",17.5252959899432,0.21553358174587,0.671672318577905,7.41732387927563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",NA,NA,0.790813257114187,11.5792624233289,10.4688389726173,39.2101133027232,NA,NA,NA,NA,NA,NA,NA,NA
"49",68.0177260923407,2.99519115991343,0.100000000000032,15.6397469729097,2.61479846771514,14.0159479440727,75.3515147488063,0.351131462333308,29.2147286654022,NA,NA,NA,NA,NA
"50",5.53365491453417,0.974441563042385,NA,NA,5.36469242768909,6.07967828931539,NA,NA,2.31533363540134,0.0792256896941653,1.88219802598448,NA,NA,0.140820443828316
"51",3.92708248239898,3.06559525603309,0.861487226365897,0.0990333298642433,1.28168819376716,0.684419979234622,0.363252341697606,0,0,0.321167637537016,NA,NA,0.0922859253348261,0.0774069209525514
"52",2.96044468184715,3.55194672568522,2.22773560416177,2.75307013590711,1.3602045092795,0.522560783385168,0.351179625201176,0.334042299508364,0.868234630895314,8.08822764616939,NA,NA,0.41425550834676,0.700100929091815
"53",NA,NA,0.160962018714958,0.0602056188220495,NA,NA,0.334042299508364,0.0922859253348261,0.363252341697606,0.285845420745055,0.543201765480156,0.0495116473719145,0.144768814217603,NA
"54",12.1417284555018,1.4388136530102,0.219804217882486,32.9631599408041,8.95073099100019,7.29979508862863,87.4732878405662,0.290262355881002,24.6310419863828,25.1561646917174,NA,NA,12.8916915890974,88.0029807681853
"55",NA,NA,1.52110402038498,21.3562956890227,6.0321768284932,19.6990199862333,32.9511513271905,1.84874867564132,NA,NA,NA,NA,NA,NA
"56",NA,NA,1.57388493369832,2.30472804824396,1.28414442247922,3.9173106566351,7.80915293620674,0.573533396232209,7.56753162023185,2.36692232389256,NA,NA,4.57061196456874,6.70977954464122
"57",NA,NA,0.904819018141097,5.63642637300015,1.33250478646724,7.98726172491965,2.81399223536533,0.779908850628859,1.95485738329892,12.379451326097,NA,NA,3.47745462089841,NA
"58",NA,NA,NA,2.50322070634213,0,14.7833406538579,NA,NA,NA,NA,NA,NA,NA,NA
"59",11.6275885700964,0.0246994362873702,0.0999999999999909,20.9437254933627,10.7537476154385,14.9440934008585,28.4370643384005,0.0783283949676036,0,NA,NA,NA,NA,NA
"61",0.727636316101079,0.420091507028803,0.0846581029846243,1.44569920490221,1.78129494388097,0.558482445066412,0.0228867060875818,0.100000000000054,0,0.930221944370896,NA,NA,0.797674803104609,0.704749610013497
"62",2.74856899151202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",2.34440600828678,0.100000000000129,1.69447531895521,3.86884284023833,39.4074567419124,38.7043374170992,81.1319129911017,0.102907352022845,0.18381581909709,0.397806051803087,0.473293241448921,NA,NA,NA
"64",NA,NA,0.578045484398236,1.1410158955507,0.419202303539928,0.718739122860368,1.34055271487111,1.14101589555064,0.0995368193205386,0.0999999999999336,0.199536819320472,0.129106343007948,0.162612143509523,0.191718486517502
"65",8.48015756220925,1.1080432060363,1.15150017219285,0.8927654589421,0.202234152355612,0.330860993173588,0.229731294419489,1.09612931005184,0.512509935758973,NA,NA,NA,0.484090736859618,0.680080588145282
"66",NA,NA,0.204592157931322,12.079098423673,1.88640006175718,9.62908078095564,0.563617580960201,1.41880093072505,0.755183349764764,NA,NA,NA,0.100000000000013,0.287845143934444
"67",0.213511484092101,1.30824756124374,0.995702981021925,0.151073000738395,0.194494282930827,0.650135697352702,0.650135697352702,0.725256800726062,0.175121103373343,NA,NA,NA,0.550135697352718,0.258540257358676
"68",16.5197428785913,0.369545150948526,1.60819176154949,10.9842723208199,1.03692446983063,4.27614832360869,NA,NA,NA,NA,NA,NA,NA,NA
"69",NA,NA,0.562314804518213,0.694442148974731,11.2276470701239,0.755183349764764,16.3139224335525,0.0254402174269198,NA,NA,NA,NA,NA,NA
"70",0.345567283669223,0.995702981021925,0.138188871927645,1.03389185294956,2.24425312446532,2.82283503197171,0.824149191175606,1.00883598201145,0.755239333761701,0.153596648249801,0.445567283669166,0.100000000000013,0.0510730007383827,0.194494282930827
"71",NA,NA,1.01190955254269,4.87726669739296,NA,NA,21.4515031027294,0.172254138996883,13.226981947111,NA,NA,NA,33.9990012391004,NA
"72",NA,NA,0.346789746781251,NA,NA,3.76905508716854,45.3697640039606,0.76469807563374,54.6117904361641,NA,NA,NA,26.1481709283985,19.9848697881786
"75",NA,NA,0,5.84869702592543,14.3126968139644,12.7801395707876,0,1.24097355229307,0.337869747663949,NA,NA,NA,27.3278604063834,27.2547058724205
"76",NA,NA,NA,0.159895948449561,0.0408484611205695,0.295714789700314,0.496459199270445,0.243367650612689,0.243367650612689,0.327462361027036,NA,NA,0.279926037861374,0.0991011984275883
"78",NA,NA,0.119163605075206,NA,NA,0.00202372020210714,NA,NA,NA,NA,NA,NA,NA,NA
"79",0.605617556117821,0.122063028776314,0.122063028776314,6.17219347685943,0.100000000000009,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",3.01164372427887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",24.8637641859941,0.217880116395198,0.31788011639521,1.67973274133045,0.223452757632768,26.578787808081,0,0.137733306449489,24.2785182618843,NA,NA,NA,1.40572605686462,27.9492229841892
"83",2.35101284590828,0.216400957554813,0.256015570605347,1.74135092964005,0.670047303217711,0,0.267263988950972,0.255624109248201,NA,NA,NA,NA,NA,NA
"84",NA,NA,0.523044914663365,4.66146077547669,10.199407435845,4.53758103552469,6.97880372526414,0.25307868135619,1.26812061181847,NA,NA,NA,13.060916273913,10.8130422481014
"85",109.516758101846,0.380685616418024,0.0999999999999886,14.9151585044613,15.5288139906347,20.6802682425736,132.618420102764,0.10103037211753,10.0274850193763,NA,NA,NA,89.4778772196211,133.855411881823
"86",20.5119504554327,2.16132331833037,0.841109663013158,0.49627229165045,0.14085033072475,0.137541844530564,0.100000000000013,0.160109765486597,0.0601097654865844,NA,NA,NA,0,0
"87",14.143806629043,3.27094253947278,8.82402930217113,1.94883478739912,0,0.225929422120669,0.125929422120666,0.125929422120666,14.3968913388547,3.16945079517696,NA,NA,NA,NA
"88",NA,NA,0,0.528973768396481,0.606258214987905,0.0772844465914241,0,0.285864939036146,0.343108829360423,0.423044914663278,NA,NA,0,0.485864939036095
"89",10.7538766265154,1.1477404403829,0.110788264345974,12.1165813646332,0.410582333078313,0,0,0.385864939036121,0.385864939036121,0.0772844465914241,NA,NA,0.50845347278909,0.385864939036121
"91",47.1040637431847,2.23257721575129,0.553129970293678,1.12744798555561,0.574318015261935,0.174937721401442,NA,NA,0.350980802960432,NA,NA,NA,NA,NA
"92",10.4370902084874,4.12855507008675,3.51693859660209,6.90207620787223,0.843967236497767,22.0786663152663,NA,NA,NA,NA,NA,NA,NA,NA
"93",NA,NA,0.997164024037085,1.32280543291841,0.796420093471419,0.068211551843815,1.04238421733706,0.762128694153898,0.162522497784174,NA,NA,NA,NA,NA
"94",2.02080889709231,1.05701464531622,0.28840288464495,13.0938610283389,0.298511189501259,42.7569590291457,72.736330571417,1.22161572715206,17.6302460634546,0.775391367131171,NA,NA,0.0999999999999446,30.5063681947578
"95",1.66935670004247,0.696293315384708,4.16433740679929,6.52211152447023,11.5740608482036,1.31749582305442,7.26126605392635,0.0660924825665534,0,NA,NA,NA,0.264017388199889,0
"96",1.35450234272869,0.936778803160033,5.99931359276673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",5.22004585194644,1.89761285772558,0.217880116395136,1.77588220328483,5.84078179648155,0.355339845088942,6.91301406544703,2.20260906414981,NA,NA,NA,NA,NA,NA
"98",12.6904326995845,0,0.513327690624468,NA,NA,0.0798243644444574,NA,NA,NA,NA,NA,NA,0.312179225332779,NA
"99",1.10918438208226,10.1228397051253,0.281630980407968,53.922513126909,0.704603380372098,26.1412177484557,NA,NA,0.133794984151114,0.133794984151114,NA,NA,NA,0.0337949841511036
"100",0.748394746105519,0.432532782963415,NA,NA,3.42450847110766,1.2404520632371,0.42740860852002,NA,NA,NA,NA,NA,0.309245047129189,NA
"101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.203796358121
"102",1.52917881449732,0.123452757632694,0,0,1.40572605686462,0.153756848452755,1.25644332710003,NA,NA,NA,NA,NA,NA,NA
"103",3.3770107783937,1.74789204548605,0.69243616184864,2.25678506663986,2.40958514267369,0.937639343477931,1.35644332709998,NA,NA,NA,NA,NA,2.16203204228661,NA
"104",8.98989607156666,2.46412416275558,0.0879865176489584,4.26246419729395,8.88214144918222,11.8413451380756,NA,NA,NA,NA,NA,NA,NA,NA
"105",0.603973212640086,1.37493317309411,1.12614206205479,0.732510010369516,1.15571825315561,1.25571825315563,0.100000000000017,0.100000000000017,0.294303167633085,NA,NA,NA,0.315685798095631,2.17238421246959
"106",1.69230231460049,0.599230388416611,2.70609018396008,0.194303167633068,0.22025431330991,0.231014340248142,0.110760026938249,0,2.26162418553136,NA,NA,NA,0.696792822429004,0.0542572562215846
"107",21.9417065979804,0.099034948890865,0.099034948890865,8.90616189415126,10.744012000812,2.2915327030171,0,NA,NA,NA,NA,NA,0.306236149326876,NA
"108",9.9899643579588,1.27355493760456,0.197451633075936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",6.277921793666,1.20203476448478,0.974779115596322,0,4.4821796705748,0.491437228120179,8.41419459195216,NA,NA,NA,NA,NA,NA,NA
"110",10.7411084610979,0,0.378192405640246,3.6903226852463,8.15012408760566,1.27466738856553,0.254724419689497,0.154724419689583,11.5935292484532,NA,NA,NA,9.98105472729298,0.148152192852343
"111",1.11119744263193,1.59141195708579,0.685401922995367,2.71796339332746,0.570047929385495,0.152566370544228,0.207737546964683,0.260303917508783,0.152566370544035,NA,NA,NA,5.32244038024962,0
"112",1.67528647228119,0.250544655148988,0.150544655149009,2.03756033696548,0.262273864684197,0.0999999999999454,0.249542207829872,0.149542207829927,0,NA,NA,NA,NA,NA
"113",1.4247418171322,0.408490829590486,1.68629891692734,0.822614299929657,0,0.252566370544162,0,NA,NA,NA,NA,NA,0.323971022154863,NA
"114",55.2276197872448,3.73313608467892,0,31.5538305435497,NA,NA,NA,NA,NA,NA,NA,NA,2.86372433337374,NA
"115",NA,NA,NA,NA,NA,NA,9.20837877721477,NA,NA,NA,NA,NA,0.198479319075177,NA
"116",6.27504989050158,2.99218173839707,0.582337969966742,9.89785393442156,0.637940408578721,12.2648141889608,0.540321152762361,NA,NA,NA,NA,NA,0.0351104772913422,NA
"117",0.564941759809746,0.800892431591939,0.590210828425032,0.84828783838973,0.974183198447845,0.605598227041857,0.397682209293445,0.253146904910205,0.0959482628425831,4.66435102754529,NA,NA,3.45767129719512,0.459902353303936
"119",0.886970696847839,0.887085424984129,0.61031067923965,2.37894907305798,0.731145548345761,0,0.0999999999999127,NA,NA,NA,NA,NA,0.355325227431928,NA
"120",0.636384946082093,0.630967218068454,0,1.97933663198735,0.0532796793542911,1.92605695263306,0.100000000000004,NA,NA,0.258795811533739,NA,NA,0,0.158795811533724
"121",1.80202883110488,0.818821533642255,0.600405981224209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",NA,NA,NA,NA,2.17084350179637,3.20832748658249,0.0495197162939949,NA,NA,NA,NA,NA,NA,NA
"124",NA,NA,NA,NA,0.688966322186356,0.511604935047268,NA,NA,0.480320465679135,0.0419612053155197,NA,NA,0.599391611456027,0.598149890489747
"125",0.744548792740432,0.528325532005336,0.15443865326688,32.5872974907336,0.28693763395752,33.8926707961698,0,NA,NA,NA,NA,NA,2.88730091324274,34.1293770399764
"126",NA,NA,4.42249075508617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",1.01428032157877,0.23388787696384,0.23388787696384,38.682631884222,2.77601058838967,18.9848828812799,8.67143773774488,NA,NA,NA,NA,NA,NA,NA
"128",1.36581144806064,1.48409148211485,1.19022332781865,NA,NA,1.0332586660165,0,1.47073727781725,1.11465721076182,NA,NA,NA,NA,NA
"129",5.80582225141425,1.00561521096177,0.00347114147651973,6.81311619534691,5.50940016856732,6.53920982812207,0.308441449693476,0.308441449693476,5.52832606820725,NA,NA,NA,2.3058909449147,NA
"130",5.55721348760884,0.348608763805404,0.248608763805382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",NA,NA,3.89809470859993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",17.8106671945357,0.613843105371207,1.18504804737865,4.8720778426744,NA,NA,NA,NA,NA,NA,NA,NA,0.1500688203669,NA
"134",4.10809279250653,0.10000000000002,0,4.2067509511968,0.522424253002354,0.522424253002354,0.522424253002354,NA,NA,NA,NA,NA,5.19267906916162,0.157460627708087
"135",NA,NA,4.90841531806173,NA,NA,13.6458932063555,74.9198163253503,NA,NA,NA,NA,NA,4.01633363384588,2.39725854862808
"139",17.5961235016748,0.281391708301257,0.200000000000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",NA,NA,0.548063453496264,46.9996177329607,6.54108946853871,35.6780785392321,53.1256603819099,0.310896859007258,29.1169114693252,NA,NA,NA,20.1913908284319,94.063696650769
"144",NA,NA,NA,NA,NA,0,0,0.334400246212699,1.05528052423007,0.460492057417465,NA,NA,0,0.181760618641829
"145",48.8814399090109,1.35779287984091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",41.2790059889679,2.86301896304839,0.745324637612945,NA,NA,1.51424186724197,2.80182898627883,0.0727268216624361,0.4735862239001,0.0999999999999223,NA,NA,0,0.213145555994507
"148",48.5385943646851,0.0263396354456627,0.976391500554895,37.3958188065849,3.45417458506806,7.57047006531615,NA,NA,NA,NA,NA,NA,NA,NA
"149",80.7296932519624,1.66393597867889,0,8.29383610609163,3.26296680006281,36.5853297572715,12.6832875176617,0.929926374229799,0.184919409303098,0.0426269778665492,NA,NA,NA,0.227546387169647
"150",NA,NA,1.82758267285648,12.5370905502856,10.5271491903184,11.1640747106844,41.0464434205209,0.100000000000047,0.10825767852796,0.178951978233134,NA,NA,0,0.388342667888671
"151",NA,NA,0.610669954970309,27.842195580024,25.5247145362408,10.9502399316328,91.1084304506412,0,24.3476503326853,34.9834281766959,NA,NA,16.7167404602831,111.613131356334
"152",59.1127531322756,3.76703387458828,1.25514029301587,19.6496645994189,4.9653452807231,26.8141593849252,68.0497597418749,0.0836442719568854,NA,NA,NA,NA,5.86156485359117,NA
"154",NA,NA,0.818261689389419,13.1624423698249,0.815606897185171,7.46381294478345,NA,NA,NA,NA,NA,NA,NA,NA
"155",NA,NA,0.401222347891953,0.156505678218722,5.75161304850574,1.62096266278833,45.6068193666025,2.5528287421548,17.1421110549719,21.9377348619771,NA,NA,8.01238960465723,34.1249193317951
"156",46.5255253703282,0.818323656906494,1.95508966129137,2.22198463566802,0.416289460322911,0.0833887769565754,0.184518475710676,0.890498060112337,1.06042745045155,0.468650001699818,0.43093073553131,0.822708184283038,0.829587193580242,NA
"158",NA,NA,0.0751211033733598,28.1011867785546,12.5711100621197,5.1326454344301,NA,NA,NA,NA,NA,NA,NA,NA
"159",51.3242813575849,NA,NA,NA,NA,0.688324569280403,0.450135697352775,NA,NA,NA,NA,NA,0,0.35870028465868
"160",20.7405398034315,2.35188743161293,0.651596046588243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
